#Y dist(nm)	Y force(pN)
2768.351450	7.723900
2757.810400	8.252500
2754.302167	8.442000
2759.271733	8.130800
2755.419633	8.357000
2755.176933	8.277500
2753.099333	8.323100
2756.791633	8.047400
2751.698033	8.319200
2749.914933	8.432900
2746.035417	8.652000
2749.022100	8.436400
2749.846317	8.280300
2746.905067	8.424900
2746.247100	8.412700
2750.608367	8.156700
2747.827000	8.297800
2754.856200	7.843900
2746.742717	8.177700
2741.678517	8.471400
2745.531483	8.232800
2747.190883	8.138300
2745.623283	8.171300
2743.209000	8.288200
2746.300883	8.029700
2742.694133	8.221400
2733.088767	8.787000
2741.256200	8.308600
2748.325867	7.754100
2737.253950	8.325100
2731.681067	8.603400
2737.383883	8.262200
2738.057500	8.195200
2733.835800	8.438500
2729.636000	8.548300
2729.695933	8.563400
2736.455633	8.160200
2734.018267	8.267100
2730.604467	8.457900
2736.430417	8.044200
2741.218017	7.730100
2736.817067	7.966500
2739.763967	7.757700
2736.193383	7.976900
2729.861817	8.338500
2725.813683	8.382800
2732.382517	7.980600
2725.353833	8.389100
2728.670567	8.161800
2725.987433	8.170700
2722.805267	8.319000
2724.868633	8.141600
2723.807017	8.180400
2724.272267	8.137500
2721.040717	8.315100
2725.655933	7.973600
2727.408317	7.835700
2721.098100	8.134000
2716.283483	8.403800
2726.724850	7.772800
2720.762633	8.125400
2721.230317	8.053800
2720.482067	8.034900
2723.719017	7.818600
2725.306383	7.668500
2723.571933	7.734200
2715.275083	8.202200
2713.695450	8.253100
2717.421700	7.879600
2713.262317	8.086800
2710.523833	8.190800
2711.283433	8.149700
2710.703733	8.161400
2704.981467	8.481900
2705.690017	8.299500
2711.129567	7.933200
2704.096317	8.358000
2702.703283	8.453300
2699.210700	8.566000
2705.181967	8.177100
2705.466283	8.122400
2708.762533	7.888100
2706.439133	8.029100
2703.204033	8.206100
2708.327750	7.818100
2707.080317	7.765800
2702.294783	8.015600
2703.692250	7.896700
2700.585933	8.057900
2697.116817	8.270400
2694.015967	8.428500
2694.315033	8.311400
2691.472800	8.448700
2704.089783	7.680500
2703.488183	7.714400
2698.527483	7.943900
2698.941400	7.888900
2685.941050	8.466700
2696.548150	7.861600
2696.099867	7.871700
2698.806583	7.702700
2694.101700	7.854400
2688.650267	8.135700
2688.314383	8.110400
2684.775083	8.324300
2683.515867	8.380500
2694.306117	7.722300
2700.014650	7.240600
2692.255833	7.640300
2695.809700	7.321000
2685.240083	7.958000
2683.910217	8.037000
2690.650567	7.609500
2687.143950	7.693000
2689.266817	7.482300
2682.286017	7.875000
2678.409850	8.102200
2680.607900	7.922200
2687.764700	7.395100
2687.172433	7.396700
2682.766367	7.619100
2680.293333	7.736600
2679.894550	7.745500
2679.725100	7.745500
2678.517067	7.665300
2669.932317	8.172900
2674.179433	7.901000
2664.748733	8.484200
2673.154583	7.930700
2671.692383	7.986500
2670.242933	8.009900
2671.821983	7.902200
2666.375583	8.212700
2666.313600	8.168500
2669.300683	7.954400
2668.217750	7.971400
2666.289833	8.048300
2671.358950	7.713100
2665.174017	8.065800
2677.826500	7.300000
2678.803883	7.178900
2668.194250	7.657900
2663.079267	7.933500
2668.485633	7.548800
2651.653500	8.557300
2664.418733	7.787300
2664.525017	7.773000
2665.996767	7.611900
2661.891133	7.874000
2659.879050	7.966600
2657.011917	8.110200
2669.471900	7.298200
2661.846483	7.700600
2661.124317	7.634400
2655.427617	7.952700
2652.515433	8.116700
2652.528550	8.116900
2656.616967	7.731900
2652.418033	7.921700
2648.454000	8.104300
2649.918367	7.985700
2648.424633	8.052800
2663.264417	7.149000
2652.613400	7.625200
2655.687283	7.409600
2650.815617	7.719600
2647.717450	7.841200
2643.901117	8.028600
2640.404983	8.139200
2644.466317	7.884000
2650.380367	7.487400
2639.865950	8.109700
2638.947083	8.176700
2643.948733	7.837400
2644.281633	7.661300
2638.428633	7.981100
2643.682300	7.620400
2642.250967	7.694100
2642.560400	7.656100
2636.211100	8.026300
2635.881217	7.842000
2633.890300	7.954300
2632.735750	7.995400
2631.035033	8.103200
2637.561417	7.584600
2629.501633	8.018600
2627.021883	8.109500
2630.201283	7.901000
2636.815067	7.476600
2634.650033	7.580000
2629.325833	7.762400
2616.922933	8.465000
2623.771733	7.979300
2615.066517	8.511300
2635.015833	7.341200
2626.651917	7.846200
2632.441117	7.436400
2626.649233	7.765100
2624.942183	7.838000
2618.250483	8.236400
2621.970517	7.986600
2622.834750	7.850500
2626.210667	7.610100
2624.053933	7.680500
2623.341967	7.700100
2617.429100	8.032000
2624.018900	7.632400
2620.199700	7.723300
2620.021767	7.699500
2616.682083	7.795400
2623.173183	7.413200
2612.427900	8.024500
2618.479400	7.649200
2615.111933	7.683800
2613.837350	7.711900
2603.007783	8.331500
2613.534217	7.689600
2611.572717	7.789200
2620.326117	7.252500
2614.943333	7.421900
2617.530083	7.151300
2609.875583	7.571300
2608.183950	7.660000
2600.406633	8.047100
2602.497617	7.858500
2606.768567	7.572000
2605.852350	7.570300
2606.343233	7.538000
2611.527133	7.217300
2608.892650	7.350700
2609.698600	7.147000
2608.975250	7.166500
2606.171317	7.311600
2609.362783	7.085000
2590.848500	8.062300
2596.282933	7.739000
2599.658083	7.506500
2591.284450	7.971400
2592.070300	7.929400
2591.961917	7.930200
2597.598000	7.593700
2598.326633	7.547600
2595.551933	7.637000
2587.133233	8.107100
2588.662950	7.949800
2586.288333	8.060600
2599.648567	7.244100
2599.587000	7.243600
2593.937100	7.545100
2596.819917	7.345500
2598.965317	7.107300
2594.203900	7.287700
2594.863233	7.199300
2596.797533	7.055300
2591.053283	7.408700
2581.672000	7.981900
2582.087083	7.956500
2584.499483	7.613600
2584.510750	7.592800
2581.471417	7.760400
2586.877567	7.408200
2572.369667	8.256900
2580.235800	7.793800
2580.591150	7.755400
2581.118067	7.709100
2577.553750	7.921900
2581.963050	7.660600
2587.470500	7.344100
2584.589217	7.497600
2579.517550	7.795900
2586.186333	7.392500
2596.036433	6.807800
2589.049283	7.220300
2580.280667	7.730100
2573.629017	8.119800
2583.207767	7.548000
2578.523550	7.819000
2580.167833	7.713500
2582.050267	7.590300
2586.511100	7.321000
2585.823967	7.360800
2580.414283	7.653200
2574.392000	8.012800
2578.356617	7.791000
2582.077967	7.563900
2584.919300	7.375600
2579.830067	7.675800
2576.340433	7.893800
2586.542600	7.254400
2584.695667	7.342800
2577.710017	7.750500
2580.233800	7.595200
2584.458117	7.343100
2582.738117	7.422600
2579.371550	7.635700
2577.318917	7.755000
2583.147567	7.377900
2587.644000	7.086700
2583.176467	7.344600
2586.494517	7.122300
2577.165333	7.679300
2578.730050	7.560100
2569.302300	6.834100
2552.939883	7.229900
2555.817500	6.998200
2550.337150	7.300000
2549.584983	7.343300
2550.939467	7.242300
2544.566733	7.613000
2545.288983	7.585400
2548.830100	7.390900
2544.836167	7.619400
2549.347250	7.367200
2552.591700	7.156900
2556.239250	6.938500
2558.511200	6.763900
2565.776867	6.310500
2555.490550	6.887200
2540.317250	7.800100
2546.313933	7.424900
2542.769100	7.646200
2555.074617	6.909600
2545.973267	7.410600
2554.909650	6.883600
2551.167733	7.092500
2546.093883	7.379600
2552.252650	7.006300
2552.905000	6.964300
2550.326350	7.099300
2548.399733	7.195100
2548.520383	7.193000
2542.254050	7.593100
2546.049850	7.374100
2551.824183	7.039400
2546.210233	7.368200
2543.210400	7.542100
2548.929033	7.189100
2545.343250	7.396900
2550.335150	7.089700
2547.461983	7.241300
2548.885467	7.158900
2545.002917	7.361400
2551.056250	7.006300
2549.435483	7.089500
2543.091300	7.479700
2546.044550	7.289500
2545.688767	7.308900
2545.028600	7.331500
2555.342783	6.694400
2548.262517	7.101600
2544.319517	7.328700
2538.862417	7.649700
2542.841783	7.399700
2544.180883	7.308800
2540.939450	7.508200
2542.398567	7.416300
2540.880667	7.478400
2540.503633	7.486100
2554.894233	6.639200
2545.680983	7.175000
2545.427667	7.165500
2543.748767	7.269900
2547.861983	7.020500
2546.134583	7.110500
2530.530567	6.572700
2514.822917	7.064700
2513.721117	7.100700
2512.238817	7.188600
2519.241533	6.779600
2511.275600	7.231300
2515.124867	6.997200
2514.527283	7.043000
2513.968150	7.036000
2511.522800	7.194100
2516.259250	6.899500
2517.115117	6.840000
2516.896817	6.861900
2509.157567	7.319400
2514.012483	7.025900
2514.305183	7.030400
2513.027900	7.102300
2513.811983	7.026800
2514.709667	6.977700
2518.133617	6.762300
2511.161050	7.170100
2506.374133	7.444400
2507.454233	7.368200
2515.478100	6.895000
2511.708267	7.092300
2514.924767	6.903000
2513.667000	6.972400
2507.908683	7.336700
2511.305550	7.133800
2511.839483	7.118000
2510.399933	7.205600
2510.110017	7.242000
2509.496983	7.264400
2507.437250	7.373500
2507.105217	7.395000
2510.305467	7.170300
2511.105267	7.118400
2506.294600	7.401400
2506.943033	7.366100
2507.406000	7.335700
2508.344467	7.282800
2508.069167	7.280700
2514.361983	6.892100
2511.186500	7.078900
2510.638483	7.088600
2508.760733	7.201400
2502.099850	7.584400
2506.037750	7.361800
2509.780767	7.110600
2513.623117	6.870600
2507.014983	7.277600
2507.283100	7.246000
2504.058200	7.423900
2510.775233	6.794900
2478.313017	6.407100
2464.360483	6.922400
2458.327017	7.218600
2449.933217	7.709100
2464.618800	6.831100
2470.700000	6.436600
2460.635333	7.022000
2457.545867	7.197900
2461.630733	6.947300
2456.643967	7.229400
2455.883900	7.259500
2449.858850	7.621900
2458.139450	7.147600
2462.761467	6.882300
2465.659967	6.697200
2452.301033	7.469000
2458.634467	7.111200
2470.454133	6.391100
2465.507800	6.670600
2461.623983	6.869900
2462.763817	6.781800
2451.073850	7.444600
2446.436050	7.741300
2439.264767	8.171400
2446.485050	7.768600
2461.275233	6.888800
2452.716900	7.391200
2459.695050	6.964900
2455.492150	7.203400
2464.999783	6.629300
2458.114750	6.997300
2460.078583	6.857300
2460.064517	6.879600
2457.283917	7.029600
2451.324900	7.375600
2456.619300	7.031500
2453.815750	7.198600
2461.446983	6.716900
2456.558517	7.010100
2461.185167	6.720300
2457.575983	6.907400
2454.017433	7.131500
2446.561183	7.577600
2464.791583	6.483500
2458.193233	6.869900
2460.148317	6.729600
2459.532483	6.756500
2451.800650	7.210900
2456.831083	6.901400
2456.462967	6.919200
2462.023683	6.572900
2455.855867	6.923100
2456.440150	6.883900
2446.962700	7.449700
2453.622450	7.063000
2458.039183	6.783200
2460.556517	6.637800
2451.763467	7.142700
2457.236467	6.793200
2458.925200	6.683200
2453.784917	6.992100
2452.168950	7.101700
2454.918333	6.943400
2457.460850	6.755200
2459.056267	6.652800
2458.883283	6.654500
2454.787550	6.889300
2453.755950	6.941800
2447.674667	7.301100
2458.194350	6.665800
2453.637733	6.920600
2454.682600	6.867100
2452.047800	7.006300
2451.815450	7.035700
2451.701100	7.037200
2455.561167	6.804900
2451.526300	7.054600
2455.167233	6.823100
2456.177983	6.767000
2451.443117	7.067400
2458.906583	6.604400
2446.236767	7.343400
2449.579800	7.132900
2453.495467	6.910800
2461.994617	6.414300
2452.354400	6.979600
2449.774700	7.115200
2445.779450	7.367200
2451.069900	7.054600
2453.289283	6.922400
2448.583883	7.167200
2457.569600	6.633400
2457.912017	6.598500
2453.539367	6.862200
2450.850367	7.008900
2453.751050	6.845800
2449.974633	7.068500
2454.023167	6.818100
2449.791517	7.071900
2444.697167	7.374000
2446.553600	7.255300
2451.441667	6.966000
2451.334333	6.951800
2448.252800	7.129300
2452.156583	6.884600
2456.338083	6.628700
2450.364500	6.973300
2449.877067	6.988800
2454.691283	6.704000
2444.499000	7.290100
2443.293000	7.370200
2449.112000	7.018600
2453.376250	6.767800
2439.086500	7.639900
2448.065783	7.094600
2456.353133	6.586700
2455.469383	6.649100
2444.804383	7.237100
2442.190217	7.390500
2448.276183	7.043000
2449.502967	6.969300
2453.030183	6.761300
2449.688967	6.952800
2445.559050	7.203700
2450.671733	6.901400
2446.763100	7.137100
2439.637283	7.568000
2443.430933	7.359200
2444.832667	7.283400
2447.301850	7.138600
2451.000600	6.905500
2449.894017	6.972000
2450.689650	6.915400
2445.316983	6.448400
2411.235483	6.644000
2408.223167	6.686400
2405.546650	6.820600
2397.239217	6.614100
2368.799167	6.220200
2360.192083	6.493100
2365.462917	6.108900
2355.550167	6.646200
2357.019717	6.542100
2358.407100	6.433900
2354.022317	6.468000
2351.638000	6.551500
2349.573533	6.641600
2348.805317	6.677400
2356.652517	6.225900
2346.994800	6.790300
2354.891133	6.312200
2349.858367	6.599700
2350.797650	6.474100
2340.254417	7.033500
2343.198233	6.820700
2342.089233	6.868100
2352.020933	6.273800
2350.948233	6.313400
2343.658717	6.705300
2343.657650	6.702100
2353.275267	5.810400
2344.712917	6.295500
2342.484500	6.393100
2335.369967	6.805800
2329.547317	7.110300
2331.718717	6.835500
2328.926417	6.976800
2346.577150	5.898400
2341.545900	6.157600
2339.004933	6.162200
2337.865417	6.177600
2335.448917	6.318900
2336.995850	6.205300
2335.136850	6.307000
2325.767667	6.831900
2322.331700	7.012900
2322.883550	7.004800
2329.002150	6.628000
2333.559667	6.322500
2335.237083	6.050000
2325.719083	6.559400
2329.107133	6.301700
2324.684433	6.535700
2329.503600	6.235300
2329.037850	6.241600
2318.666717	6.777300
2325.385717	6.315600
2323.904267	6.348900
2328.360583	6.033200
2327.952850	6.030700
2325.887500	6.115300
2326.655567	6.034800
2320.217317	6.390000
2323.076167	6.126000
2326.183983	5.758700
2321.056667	5.995500
2319.296000	6.079300
2314.741300	6.328000
2317.726167	6.102900
2306.864633	6.744800
2312.730917	6.384300
2313.364900	6.332500
2324.119633	5.653100
2322.120483	5.761700
2328.667150	5.097100
2316.658667	5.774400
2310.270450	6.134500
2309.736100	6.155800
2299.894133	6.582800
2306.006900	6.182800
2307.730567	6.046500
2302.446467	6.339000
2307.175183	6.033800
2300.198050	6.442300
2303.571333	6.251000
2303.131383	6.241100
2294.571817	6.754500
2294.843383	6.749900
2299.857150	6.315700
2291.846283	6.608300
2297.630450	6.251800
2299.245367	6.147900
2300.747817	5.971800
2292.959300	6.323800
2297.931817	6.019500
2292.659350	6.330100
2297.131833	6.037700
2303.838933	5.623700
2295.384517	6.092100
2290.596700	6.280600
2293.116383	6.109400
2290.670767	6.220200
2289.137167	6.309900
2284.942300	6.537100
2290.661333	6.170000
2296.569783	5.801000
2293.951217	5.945100
2290.832850	5.797300
2286.875317	5.995500
2283.756117	6.166500
2279.273133	6.427100
2281.717900	6.155200
2281.789600	6.093700
2282.750783	6.009800
2275.083433	6.453800
2280.940350	6.090700
2286.052517	5.765700
2271.349317	6.645300
2277.555350	6.274600
2285.822683	5.765000
2276.160933	6.328700
2281.532533	5.938400
2268.306400	6.416500
2271.028567	6.219600
2281.938367	5.526600
2269.897733	6.230900
2270.018933	6.230600
2265.961450	6.461800
2272.153717	6.006300
2271.278950	6.058300
2264.224083	6.477200
2265.921767	6.368700
2261.023450	6.497500
2257.544117	6.684600
2261.891817	6.411000
2260.475417	6.487800
2254.026850	6.858700
2253.713617	6.889800
2265.185750	6.037300
2259.647717	6.326400
2258.700833	6.360500
2257.297750	6.425500
2256.565750	6.457300
2252.636250	6.692200
2258.539450	6.317800
2260.846967	6.192000
2255.242383	6.332300
2262.990267	5.714700
2254.826983	6.155900
2253.246733	6.218300
2253.248550	6.211900
2257.594900	5.935000
2249.970100	6.364000
2256.375667	5.975100
2256.287967	5.891100
2252.712417	5.871000
2248.420317	6.082500
2242.574133	6.400400
2247.859000	6.067000
2234.592050	6.744100
2231.438217	6.909600
2249.495717	5.843100
2248.982983	5.876900
2244.724967	6.123300
2249.945100	5.782300
2250.738100	5.551300
2242.477750	5.980900
2231.074267	6.646200
2236.017083	6.324500
2238.076667	6.204300
2238.170567	6.198600
2239.630267	6.027000
2238.156550	6.079900
2231.806250	6.440500
2239.417767	5.973000
2236.996933	6.123200
2234.777017	6.239400
2238.372783	6.011900
2230.551900	6.458200
2230.907150	6.278500
2234.871300	5.870800
2245.296350	5.196400
2235.805317	5.742000
2229.583267	6.092700
2225.534050	6.322000
2231.701750	5.950300
2238.001000	5.559700
2236.495933	5.610200
2229.084100	5.772700
2220.739183	6.212300
2226.331517	5.858700
2221.861733	6.118700
2217.587100	6.355900
2213.382567	6.597900
2225.457667	5.817000
2235.431550	5.177800
2219.291800	6.043900
2220.275833	5.979500
2211.396967	6.515700
2213.027767	6.404700
2213.135617	6.209100
2217.905267	5.935800
2215.892250	6.030100
2222.410733	5.621600
2222.098367	5.529600
2207.967767	6.258900
2205.147500	6.429400
2213.209833	5.932400
2218.024700	5.635300
2218.953767	5.556600
2219.352150	5.536900
2215.238450	5.768500
2213.881300	5.830600
2205.238617	6.337200
2208.563833	6.113900
2208.266867	6.045900
2210.203283	5.888600
2209.966317	5.893800
2205.700133	6.119900
2209.887167	5.854500
2207.036817	6.010500
2212.687667	5.677200
2217.162750	5.401300
2204.412133	5.684600
2198.936133	5.837300
2189.961150	6.317500
2205.943967	5.373600
2197.761500	5.854900
2201.277983	5.618900
2199.280333	5.587700
2205.521133	5.172500
2192.105533	5.948900
2199.250667	5.509500
2192.104600	5.911300
2186.706917	6.235800
2182.841633	6.251000
2190.790667	5.754300
2188.291467	5.904900
2190.764317	5.753100
2195.905617	5.367600
2193.479767	5.389500
2190.325950	5.549800
2189.145400	5.604400
2190.411833	5.530100
2194.683717	5.260200
2187.512567	5.674800
2186.228983	5.754500
2185.215883	5.799200
2191.272300	5.422300
2184.946300	5.776000
2190.008150	5.331400
2180.968467	5.862000
2186.591217	5.495700
2189.782200	5.272000
2181.000183	5.611100
2182.061683	5.531600
2179.386833	5.674700
2180.845667	5.562900
2171.395133	6.001400
2169.396117	6.085500
2165.423967	6.309000
2171.039317	5.958000
2166.226083	6.109400
2168.619350	5.942200
2176.592450	5.450500
2168.136567	5.959800
2175.707883	5.467100
2176.896817	5.275500
2167.323800	5.815000
2166.036100	5.883100
2173.187717	5.449800
2172.578333	5.475800
2168.716800	5.669200
2170.948433	5.439800
2170.979067	5.423100
2166.931667	5.640300
2172.708667	5.277900
2167.689667	5.573100
2170.766333	5.372000
2160.803250	5.947900
2162.352517	5.841900
2162.753183	5.531300
2166.545567	5.247000
2162.733850	5.432800
2161.699250	5.463700
2157.640317	5.681100
2154.291917	5.858400
2163.114533	5.325500
2161.477250	5.405500
2158.774700	5.170600
2158.706100	5.194300
2156.643733	5.270900
2150.083567	5.664300
2152.341267	5.469000
2148.277733	5.589500
2152.498400	5.312500
2146.168633	5.682500
2142.921983	5.855000
2145.376750	5.706100
2150.553700	5.360200
2143.543283	5.591300
2140.929100	5.734000
2142.454450	5.629000
2143.693817	5.574000
2153.392083	4.976000
2148.044600	5.261500
2146.761167	5.325000
2142.032550	5.617000
2139.352250	5.473000
2135.974283	5.624900
2138.342150	5.492800
2133.828300	5.744500
2131.706350	5.889100
2135.453733	5.635400
2143.320583	5.184800
2137.032867	5.541900
2137.662033	5.177600
2134.957550	5.358100
2133.098150	5.441800
2136.364633	5.232800
2133.714500	5.302300
2129.734200	5.433400
2124.542500	5.737000
2128.826750	5.453800
2124.561967	5.654700
2120.415400	5.788300
2126.179400	5.431300
2115.845400	6.051100
2113.585967	6.189000
2120.154467	5.792100
2119.818117	5.808000
2116.866733	5.973500
2114.787550	6.101500
2126.596450	5.391400
2125.420950	5.444800
2114.841150	5.749600
2120.954433	5.334200
2108.818133	6.063500
2110.888617	5.960100
2109.180733	6.074300
2115.071883	5.717300
2116.184700	5.654800
2117.506150	5.581000
2113.144300	5.718700
2107.252850	6.062200
2119.231417	5.364600
2110.035133	5.886500
2113.181800	5.645800
2114.458250	5.512600
2112.612683	5.621000
2113.960000	5.499700
2112.236933	5.543000
2107.938150	5.637100
2108.753083	5.564600
2105.798650	5.717200
2107.167833	5.621600
2101.421933	5.936300
2098.699517	6.086700
2103.865233	5.764700
2107.126300	5.564800
2115.206183	5.045300
2116.097933	4.953500
2103.129367	5.345700
2105.346050	5.179300
2099.841583	5.460800
2098.629417	5.506200
2091.307250	5.781100
2100.533867	5.223000
2096.962417	5.438100
2093.459367	5.623500
2094.839517	5.420700
2095.139783	5.324000
2100.201100	5.001400
2091.584150	5.510800
2098.894000	5.057800
2087.810383	5.693000
2094.644517	5.281800
2097.145517	5.127300
2087.266017	5.686800
2090.086933	5.410100
2084.543567	5.718900
2088.145533	5.481200
2090.722400	5.290300
2087.189433	5.456900
2084.891333	5.560100
2086.287283	5.466200
2091.764150	5.118100
2087.910000	5.206000
2083.581683	5.406200
2086.132583	5.198300
2081.454433	5.444900
2090.803700	4.846900
2091.675333	4.768700
2080.292417	5.399700
2080.510167	5.364300
2080.627217	5.274600
2072.875733	5.693900
2081.401283	5.144300
2082.353467	5.039400
2076.333717	5.350500
2072.338717	5.577600
2078.646083	5.177600
2077.377683	5.264300
2070.906283	5.615600
2071.283217	5.604300
2071.717750	5.450800
2064.484667	5.647200
2066.176550	5.521300
2064.279433	5.624300
2070.107700	5.251300
2071.542850	5.155900
2071.161917	5.152200
2064.011500	5.554300
2064.174283	5.536100
2064.253867	5.502000
2067.876067	5.278500
2064.575633	5.132900
2058.795883	5.426900
2061.643750	5.217100
2063.603783	5.089400
2060.094267	5.292900
2057.679150	5.414500
2067.201183	4.836800
2062.093567	5.124300
2063.620983	4.850000
2056.148667	5.274000
2054.762600	5.339800
2063.091800	4.824400
2062.814983	4.829600
2058.332517	5.082300
2047.246200	5.758000
2045.789033	5.851100
2048.732850	5.678800
2057.597000	5.164300
2055.972517	5.153100
2053.005083	5.055800
2059.895150	4.612600
2048.071833	5.300900
2048.695767	5.236500
2047.054467	5.337300
2044.978517	5.412600
2047.612733	5.094500
2047.222300	5.098000
2043.256950	5.323600
2042.141217	5.355900
2041.144933	5.367200
2042.802500	5.248000
2038.606667	5.486700
2043.206733	5.204000
2029.606650	5.730700
2026.135317	5.907900
2031.802450	5.565700
2032.824450	5.499700
2034.926200	5.258800
2036.166667	5.123400
2044.176533	4.607600
2042.300933	4.712300
2032.127283	5.312600
2028.415917	5.525400
2033.713250	5.149600
2026.392067	5.508900
2028.761333	5.356400
2029.299167	5.330700
2029.948967	5.254500
2029.034400	5.291200
2032.148583	5.075300
2024.264350	5.546500
2033.553550	4.975300
2030.732000	4.986100
2034.179850	4.764700
2028.058583	5.115200
2031.942267	4.896900
2026.331167	5.069400
2018.504733	5.486900
2029.894533	4.751000
2024.718850	5.084200
2018.068350	5.464300
2029.231150	4.789900
2017.030633	5.339000
2020.020017	5.094900
2005.552033	5.935100
2016.809750	5.267800
2015.558667	5.345100
2022.357833	4.909400
2021.983933	4.910300
2015.682683	5.282000
2022.204750	4.849900
2014.524133	5.294000
2017.954483	5.085800
2012.181750	5.431600
2007.953150	5.685400
2007.425000	5.726500
2017.754183	5.002700
2018.196500	4.802800
2014.215333	4.997900
2012.443983	5.078000
2020.916450	4.541200
2007.733783	5.302400
2012.944883	4.958300
2006.760050	5.295400
2003.112150	5.474800
2003.065500	5.205700
1993.692500	5.716000
2000.923617	5.263200
1997.011083	5.460800
2007.963250	4.807600
2005.784917	4.908300
1997.744983	5.368100
2002.554200	5.074000
1996.252083	5.144300
1997.547450	5.050300
1996.205883	5.101700
1999.284483	4.913900
1985.191733	5.682500
2001.998767	4.639500
1996.444767	4.914000
1996.258467	4.930500
1991.826500	5.078800
1984.334017	5.449200
1990.419367	5.049900
1987.578383	5.207600
1992.474617	4.881600
1982.880550	5.443300
1985.085133	5.290100
1987.064417	5.161500
1984.686083	5.278700
1985.964033	5.179700
1984.036500	5.278300
1981.800767	5.072700
1978.690600	5.192200
1979.819317	5.129100
1984.094533	4.847300
1973.983617	5.435100
1975.019283	5.364200
1967.917100	5.781700
1975.216000	5.316700
1986.770667	4.335300
1974.962017	4.992900
1978.365917	4.781700
1980.643633	4.622000
1973.704917	4.866300
1969.842633	5.094500
1972.024350	4.954000
1970.123017	5.049600
1964.830133	5.285900
1963.369333	5.286500
1963.149117	5.310900
1958.952967	5.554800
1963.899650	5.261500
1965.654900	5.157400
1955.295883	5.782700
1969.594900	4.944400
1967.167167	5.081400
1964.105067	5.257200
1957.022250	5.596600
1961.921850	5.007700
1960.549583	5.059700
1965.826817	4.745700
1954.920083	5.384900
1954.662650	5.376400
1958.241983	5.189900
1959.568950	4.930000
1960.602667	4.813200
1955.376567	5.108700
1957.039600	4.966900
1960.276133	4.773200
1950.377450	5.340400
1961.536917	4.450200
1956.439250	4.722100
1956.830733	4.680200
1943.678283	5.447600
1944.465133	5.309600
1947.836233	5.055800
1959.514083	4.342700
1943.710917	5.276100
1950.048733	4.890800
1952.688217	4.712100
1948.996633	4.909100
1941.534067	5.336700
1950.118317	4.710000
1940.910433	5.023100
1940.614183	5.045300
1940.903050	5.019400
1941.521400	4.951900
1944.369767	4.786800
1941.699800	4.938400
1935.038350	5.335900
1944.034717	4.755300
1943.048900	4.676500
1935.158450	5.150200
1941.596817	4.736100
1939.951517	4.804200
1933.018483	5.069600
1935.342600	4.917400
1939.111917	4.654800
1935.245883	4.833500
1932.656550	4.994500
1927.169850	5.305900
1930.093867	4.933500
1934.154300	4.668400
1922.947183	5.312900
1926.816400	5.094700
1925.782300	4.997500
1923.623817	5.102400
1926.019150	4.955500
1929.204883	4.748600
1922.191717	5.114100
1919.812233	5.125100
1927.241783	4.659800
1925.510150	4.747000
1914.866933	5.327900
1920.676333	4.865000
1914.668783	5.197400
1925.951350	4.522600
1916.429217	5.061300
1917.120100	4.947400
1918.173267	4.844100
1917.017767	4.919400
1910.248517	5.305500
1914.559733	5.023700
1917.181150	4.867000
1918.263717	4.799100
1926.425283	4.291700
1911.710650	4.845400
1913.112483	4.752500
1912.209717	4.799400
1914.454167	4.644000
1904.236917	5.108400
1904.089350	5.045800
1898.826483	5.348900
1907.385650	4.824400
1901.003117	5.183700
1909.806067	4.649700
1905.647017	4.837500
1902.421000	4.872400
1910.591600	4.361500
1908.806917	4.452600
1907.129700	4.548700
1899.282850	4.997500
1902.581450	4.808200
1905.190800	4.648300
1907.683917	4.461300
1912.250533	4.037600
1904.236500	4.475200
1902.940433	4.509200
1899.945833	4.693700
1900.050800	4.543600
1904.813883	4.197800
1889.411083	5.083100
1889.008833	5.108900
1900.921400	4.380100
1897.492167	4.573200
1889.971733	4.838600
1892.349700	4.665700
1885.147800	5.090800
1880.633483	5.341700
1883.204300	5.188000
1889.433400	4.814500
1892.864317	4.588800
1888.655250	4.820200
1891.980883	4.489400
1886.758867	4.635600
1879.003317	5.073900
1886.112317	4.625100
1884.149967	4.716600
1883.942433	4.734500
1881.733250	4.855900
1886.722983	4.537700
1887.948033	4.370300
1878.483950	4.703800
1880.234867	4.572600
1878.290267	4.646100
1877.771933	4.682300
1880.050650	4.426900
1874.658133	4.736000
1884.931400	4.138600
1891.274583	3.730400
1885.366550	4.043500
1876.374783	4.581200
1876.135783	4.421600
1874.022000	4.478200
1882.571767	3.947700
1870.038767	4.660500
1874.061783	4.373300
1872.052433	4.514900
1866.164600	4.879600
1872.405417	4.511400
1878.240633	4.098200
1873.192217	4.319100
1866.462667	4.701300
1862.863800	4.889800
1869.725633	4.445300
1864.464400	4.754200
1860.042900	5.016700
1861.074250	4.936600
1862.434683	4.752500
1855.274267	4.944000
1853.038667	5.076900
1858.070217	4.777800
1856.450433	4.860200
1861.887683	4.372700
1864.812933	4.164800
1861.854967	4.332600
1858.520850	4.467700
1858.752117	4.440300
1857.493083	4.513400
1859.035033	4.340000
1855.874683	4.492700
1852.876217	4.667700
1858.172300	4.350700
1849.847700	4.792900
1853.281900	4.579000
1851.025683	4.697000
1845.613667	5.012700
1849.398067	4.583700
1847.802517	4.564800
1846.804467	4.617600
1845.044300	4.712500
1848.003083	4.525400
1838.879783	5.055200
1846.193150	4.610800
1846.521933	4.586000
1844.278600	4.652500
