#Y dist(nm)	Y force(pN)
1277.793517	4.535900
1264.451817	5.317400
1267.089817	5.144300
1273.480700	4.646100
1265.362333	5.063800
1265.496533	4.987000
1267.470317	4.864400
1272.846083	4.541200
1270.898650	4.633500
1275.845167	4.241000
1262.540717	4.949600
1266.402517	4.718600
1272.559233	4.297600
1263.767650	4.799400
1269.969717	4.415300
1268.111983	4.490200
1266.714633	4.406500
1256.580533	4.999000
1271.542967	4.104800
1261.978417	4.658300
1263.655350	4.487100
1258.004900	4.796100
1256.718833	4.801900
1253.711467	4.992200
1255.563650	4.875600
1262.619200	4.441500
1253.544667	4.829600
1253.844850	4.804500
1254.292700	4.756200
1259.030817	4.486700
1262.972033	4.146400
1252.175967	4.705700
1249.575217	4.815500
1247.982667	4.871900
1249.925467	4.745000
1245.612683	4.962700
1254.773617	4.389800
1248.497083	4.739200
1251.176033	4.585000
1245.213250	4.752600
1241.496900	4.971900
1241.155833	4.977400
1252.776000	4.256400
1243.932217	4.719500
1244.165350	4.666200
1250.003067	4.283300
1243.003333	4.674700
1231.860100	5.293800
1243.400750	4.577100
1235.629333	4.901500
1230.789817	5.164700
1241.197733	4.466200
1240.514967	4.498400
1244.118983	4.248100
1238.142700	4.593600
1231.827517	4.799900
1236.381000	4.534500
1234.826350	4.641900
1234.101067	4.688000
1233.711717	4.588400
1229.094583	4.792300
1229.805550	4.716000
1231.762533	4.554100
1232.188300	4.491300
1229.566150	4.655100
1226.703817	4.784000
1227.685400	4.575000
1233.535183	4.209400
1224.745383	4.697800
1222.487400	4.816500
1226.003183	4.457200
1229.238100	4.245000
1228.126433	4.267300
1223.280917	4.531400
1221.100117	4.698500
1213.740383	5.119600
1216.229733	4.826800
1209.807117	5.186300
1213.777250	4.899900
1213.707683	4.909000
1236.639383	3.515200
1229.717867	3.917900
1219.751083	4.362100
1212.558567	4.731800
1221.275683	4.153000
1219.014067	4.264100
1216.760350	4.380300
1207.222383	4.955500
1213.789283	4.487800
1208.007267	4.732700
1212.661400	4.443300
1213.761033	4.369000
1210.456067	4.557800
1202.275317	4.983800
1204.827050	4.834200
1206.461800	4.732200
1206.534550	4.710000
1210.283433	4.306600
1207.688650	4.443000
1200.698417	4.801400
1202.321483	4.704100
1203.456700	4.572600
1198.994317	4.817600
1203.041500	4.572000
1200.633017	4.711400
1190.768050	5.227500
1206.950917	4.248200
1204.887383	4.324600
1190.754767	5.143400
1203.025550	4.268400
1201.989200	4.316100
1205.512017	4.037600
1204.947400	4.050600
1191.479050	4.785900
1197.360883	4.399900
1199.129733	4.258900
1199.363967	4.134500
1192.095750	4.565400
1187.893167	4.784900
1187.559183	4.793800
1192.034250	4.462500
1192.826300	4.395000
1187.115617	4.720700
1192.215767	4.431800
1188.947600	4.605300
1185.918050	4.758000
1188.104200	4.627200
1191.965567	4.375400
1171.673833	5.140300
1178.384750	4.735200
1184.957533	4.332100
1185.577183	4.269700
1182.134183	4.414600
1180.151483	4.495300
1173.178033	4.896100
1177.532733	4.609300
1176.425417	4.650800
1185.314667	4.100600
1177.567233	4.498300
1182.975200	4.096200
1178.240867	4.349300
1178.912950	4.298700
1176.501467	4.404800
1170.681033	4.769800
1179.141767	4.253900
1176.208217	4.425800
1176.088883	4.345900
1166.659950	4.668300
1172.392600	4.301400
1167.205833	4.571500
1175.401867	4.061000
1163.133883	4.771900
1164.950733	4.663000
1176.399617	3.976100
1178.895833	3.813400
1167.025133	4.195000
1163.056433	4.412500
1163.424383	4.373800
1156.793700	4.770300
1163.263200	4.207200
1163.500233	4.173400
1165.719917	4.048100
1156.352833	4.573900
1155.632467	4.504100
1154.682033	4.505500
1154.836483	4.455700
1159.605900	4.148400
1155.082267	4.415300
1157.061067	4.285700
1163.996517	3.877400
1168.100017	3.612500
1171.135533	3.397000
1163.100533	3.852700
1156.036700	4.140300
1154.416917	4.080200
1156.411017	3.940400
1152.872667	4.154300
1149.446900	4.346700
1144.486700	4.634700
1156.646583	3.917800
1151.816600	4.169100
1140.963467	4.802600
1151.954333	3.998800
1150.046667	4.079600
1147.787583	4.193200
1149.068433	4.093900
1145.717350	4.107600
1137.145967	4.616900
1137.918183	4.545100
1144.776300	4.126800
1146.655850	3.861300
1136.681633	4.395700
1141.456817	4.058600
1144.857400	3.837600
1142.709167	3.955100
1133.413583	4.508500
1140.360867	4.066700
1137.117417	4.210700
1137.311033	4.193500
1129.735667	4.633400
1136.159717	4.133000
1131.341533	4.202200
1129.594700	4.292400
1133.425367	4.067300
1126.820283	4.446700
1131.282433	4.177000
1130.267750	4.204500
1133.652000	4.016100
1134.948183	3.914200
1132.782567	3.725600
1122.503233	4.307500
1118.235867	4.545800
1114.236183	4.743100
1117.051583	4.457200
1114.307483	4.606300
1119.581050	4.258500
1115.238900	4.493100
1117.742783	4.204300
1124.244300	3.770100
1116.992983	4.157800
1120.043133	3.969700
1119.050383	4.023700
1123.903517	3.736100
1118.203267	4.069100
1121.131167	3.884900
1112.950650	4.357200
1110.795033	4.470100
1115.181150	3.922200
1112.671133	3.994300
1113.508750	3.938400
1112.300767	3.992900
1107.279050	4.237800
1099.273967	4.624400
1114.543067	3.683600
1101.812317	4.373300
1108.758500	3.969000
1104.773617	4.210100
1107.476033	4.048900
1107.913017	3.928100
1106.625133	4.006900
1104.819067	4.108700
1102.970383	4.211500
1098.010433	4.383100
1108.921533	3.664600
1100.439967	4.099100
1104.468217	3.845600
1101.656400	3.978900
1096.573167	4.287500
1093.747967	4.354100
1092.635450	4.363500
1099.437783	3.903700
1097.950917	3.958400
1094.193983	4.174000
1092.845550	4.269000
1114.000433	2.946700
1097.688750	3.894300
1105.148367	3.418700
1089.384000	4.338600
1090.098817	4.251500
1087.476300	4.348800
1086.799583	4.367200
1086.566417	4.332800
1089.118650	4.155000
1095.068583	3.768400
1089.072383	4.039300
1096.917733	3.469900
1088.987650	3.898500
1095.447733	3.442600
1084.571633	4.089400
1085.291817	4.025300
1078.524683	4.439800
1082.389017	4.048700
1079.889650	4.161600
1083.741867	3.808400
1073.480883	4.414600
1081.267733	3.979900
1072.357583	4.477600
1079.696183	4.002700
1078.504483	4.053100
1074.895000	4.218600
1074.763067	4.233500
1082.323567	3.693200
1075.065700	4.011900
1080.234583	3.661600
1078.396000	3.713100
1071.618133	4.099900
1073.802767	3.977600
1062.010583	4.638400
1062.141067	4.474700
1067.405733	4.170700
1070.685767	3.956900
1063.254267	4.377800
1066.775100	4.029000
1068.156150	3.926700
1061.413567	4.248500
1067.322800	3.882000
1064.454633	4.025800
1060.095333	4.296100
1067.699833	3.759700
1070.852750	3.541800
1064.924117	3.805100
1066.486883	3.690100
1061.797567	3.956300
1057.547850	4.178100
1063.070333	3.715900
1062.166800	3.725700
1044.904400	4.674900
1049.626033	4.376800
1058.494800	3.837600
1057.387067	3.892700
1066.587350	3.226200
1055.888967	3.772100
1049.411917	4.121600
1049.348333	4.132000
1053.734350	3.788700
1047.926383	4.039600
1053.172333	3.710200
1048.936233	3.903700
1051.481317	3.735500
1050.738417	3.754400
1042.199917	4.248200
1048.302583	3.816100
1044.185133	4.060900
1058.093517	3.135500
1055.581017	3.269600
1041.777733	4.081300
1043.971600	3.943200
1051.888667	3.277100
1042.504567	3.856400
1043.715367	3.770900
1040.394433	3.961600
1043.357650	3.674700
1045.336950	3.500400
1043.151683	3.523600
1041.063750	3.648300
1031.963683	4.142500
1034.999633	3.946300
1038.490217	3.663800
1036.209017	3.687800
1037.741000	3.589200
1043.003133	3.218800
1036.147833	3.615400
1044.550983	3.106000
1039.027583	3.380500
1031.955517	3.656300
1030.828217	3.712400
1031.560083	3.671200
1030.935783	3.646000
1029.535450	3.603000
1029.019533	3.601300
1015.987533	4.349200
1019.350750	4.146600
1020.448117	4.080800
1026.804333	3.686200
1023.276200	3.778500
1014.663550	4.254900
1017.289467	4.073300
1013.310383	4.326100
1021.580633	3.826600
1022.604283	3.749500
1022.313700	3.607500
1014.962433	4.053700
1032.579150	2.978100
1014.693683	4.012600
1016.266483	3.859300
1016.432600	3.750900
1014.642083	3.810400
1012.290600	3.896700
1017.178700	3.596400
1010.805950	3.976800
1015.106967	3.695000
1011.328350	3.857700
1017.338017	3.481700
1013.920750	3.666000
1014.488850	3.597900
1007.528383	3.940600
1011.254517	3.705500
1009.524467	3.732500
1005.821167	3.926600
1011.125833	3.597100
1010.334817	3.624500
1001.349467	4.017200
1002.845983	3.890800
1007.165583	3.553000
1008.302133	3.484600
1009.200600	3.389700
995.177050	4.229100
1006.628833	3.394000
997.578450	3.900000
995.953467	3.918800
995.187400	3.963600
1001.611183	3.557500
998.797517	3.699500
996.782817	3.754400
992.595917	3.895700
996.343833	3.646900
1002.195250	3.274200
1000.022550	3.354900
991.068567	3.751400
987.769383	3.929200
987.374650	3.945600
996.573483	3.353500
986.488433	3.829600
978.668050	4.288500
993.283817	3.410900
985.193933	3.865300
983.798533	3.881500
984.973050	3.801300
983.829600	3.854100
982.493717	3.951500
987.791483	3.477700
987.455567	3.460700
982.623933	3.736900
987.256367	3.460700
983.115250	3.589800
977.977633	3.836500
962.974983	4.651300
974.225433	4.012000
985.620600	3.334800
978.995600	3.704400
978.058183	3.729400
975.942250	3.811800
973.175767	3.956300
972.536483	3.959500
974.122250	3.843600
976.137467	3.740600
981.679350	3.339300
974.340683	3.647500
973.643833	3.674500
969.784133	3.887800
969.242383	3.858700
974.746667	3.393200
973.067350	3.477600
965.077067	3.904100
961.720700	4.088100
970.255783	3.546400
968.125717	3.663500
975.595383	3.092200
965.711200	3.641100
966.549067	3.500900
968.198367	3.407000
962.490983	3.750700
970.859117	3.251600
956.272800	3.915300
963.659367	3.467300
962.862733	3.500500
959.931683	3.667000
959.017517	3.641300
962.961983	3.361000
953.790917	3.875000
957.417933	3.642100
963.290567	3.245600
963.250450	3.228300
957.274150	3.545700
953.325217	3.643100
951.142283	3.717700
959.100200	3.218100
958.464767	3.244100
950.606100	3.692100
955.542483	3.359800
951.922967	3.421400
952.147167	3.404300
951.100133	3.451900
946.506183	3.718900
939.893767	3.972200
950.389617	3.333200
956.158567	2.937500
949.091483	3.314500
937.105450	4.024200
944.545967	3.595700
942.433250	3.636900
942.547633	3.595000
944.858167	3.397700
948.706717	3.157100
949.166150	3.092100
942.384250	3.468300
941.138450	3.381000
948.803467	2.890700
943.584483	3.119800
938.563517	3.418700
938.144433	3.352300
934.146633	3.502600
939.421383	3.149200
942.117917	2.932700
935.283133	3.314500
947.428483	2.566000
927.468517	3.697100
933.571367	3.223700
928.913467	3.453200
929.143217	3.381500
924.023900	3.688800
931.057917	3.241700
935.200633	2.977300
933.134700	3.019200
933.669650	2.961000
931.261283	3.079900
928.717133	3.196000
918.731817	3.763700
917.193167	3.834800
925.953983	3.258400
915.731083	3.857800
917.815917	3.716900
918.391683	3.678700
922.524483	3.282400
922.128867	3.266900
922.004333	3.198400
914.100133	3.646900
920.764600	3.206700
911.601967	3.753800
917.002233	3.271900
908.302917	3.793700
909.623833	3.686200
916.548517	3.267500
914.659667	3.313100
910.565583	3.463300
909.054667	3.530600
908.845900	3.506700
914.504200	3.167700
908.791550	3.488100
919.056933	2.835700
921.942617	2.527100
911.998117	3.096200
899.543517	3.760700
896.871833	3.890800
900.008850	3.724200
905.630783	3.373000
899.961633	3.622000
897.207750	3.771600
894.974000	3.950700
905.881533	3.279400
903.182267	3.267500
910.362783	2.782900
900.727983	3.271900
890.975233	3.848200
889.648217	3.949700
898.920800	3.387300
899.448850	3.182700
895.158317	3.429200
892.705183	3.544600
896.015233	3.346000
905.027150	2.731200
900.017567	2.940800
889.448233	3.502600
897.526867	2.993900
896.973967	3.008000
894.466667	3.156500
899.140000	2.841000
885.687167	3.485000
887.896217	3.333800
886.311633	3.354700
884.869900	3.433200
890.699717	3.084800
888.450450	3.200700
898.101033	2.479300
895.814417	2.594900
891.659467	2.796800
887.267933	3.067000
898.812083	2.244700
897.096683	2.256400
883.153950	3.001800
882.132183	3.057100
887.270600	2.744700
875.707650	3.420000
880.424667	3.087500
875.689167	3.351500
873.615133	3.413500
876.106417	3.274700
885.310367	2.711300
883.551117	2.774900
882.359467	2.811200
877.469317	2.961500
868.417550	3.467700
875.254267	3.031400
865.267567	3.624800
871.371867	3.265700
868.784683	3.409900
865.385167	3.460700
860.078983	3.773800
870.483667	3.172700
868.563817	3.248300
864.497333	3.361300
872.304783	2.847700
873.562033	2.703700
866.430483	3.116500
866.593817	3.084500
869.762400	2.874600
869.059900	2.786700
860.285667	3.244100
855.337283	3.495700
859.755650	3.231000
859.653367	3.245600
865.842150	2.832000
863.565933	2.904700
865.338783	2.776900
865.021733	2.778100
864.136067	2.811500
856.993700	3.222900
852.255067	3.438500
862.260733	2.827300
860.265300	2.886000
855.346983	3.164200
858.485600	2.949900
867.620717	2.360000
857.827667	2.789300
844.835150	3.519600
850.277850	3.157500
847.028750	3.343800
845.108567	3.439700
849.574233	3.159700
852.628917	2.793800
852.532150	2.790600
849.232283	2.951200
850.545833	2.862100
841.034550	3.380700
842.440233	3.265600
850.886250	2.722200
845.328517	3.029900
851.243167	2.643200
847.031817	2.873900
840.730950	3.080400
837.960733	3.215200
838.067750	3.193200
844.827917	2.796500
838.855033	3.056800
832.595733	3.317800
828.550950	3.527400
831.710050	3.271200
828.397467	3.471200
835.818783	3.032800
838.392317	2.857100
835.678783	2.883100
836.743617	2.774300
834.604667	2.841800
837.244583	2.683600
834.367217	2.816600
831.451283	2.972500
831.727467	2.799200
826.386700	3.081000
829.617367	2.831300
819.655600	3.415800
823.137800	3.193500
818.665050	3.472500
827.424133	2.873200
828.130583	2.825200
825.206350	2.959800
830.128267	2.660000
823.494583	2.997400
817.890800	3.293400
821.256483	3.031600
825.470867	2.725100
829.934167	2.435300
823.472783	2.818000
820.043350	2.999100
821.452450	2.740200
819.440517	2.810300
813.455900	3.092700
815.077733	2.967700
817.651867	2.810900
807.710350	3.383400
819.891633	2.522500
810.608667	3.026000
805.597600	3.305700
812.467667	2.924900
811.385133	2.970700
813.144133	2.862100
808.180617	2.958500
809.538383	2.873200
810.168483	2.813800
806.319450	3.018900
809.429850	2.741400
808.339183	2.741200
796.744533	3.361000
801.471867	3.060800
805.378267	2.832800
801.511717	3.062600
804.231983	2.851300
808.229117	2.502800
812.645617	2.225300
803.163833	2.749600
805.988300	2.546400
798.854483	2.891800
803.872950	2.574300
800.601217	2.676800
801.909300	2.563800
798.631933	2.728900
788.743567	3.321500
792.409983	2.950600
789.159883	3.141100
793.085067	2.902100
793.865633	2.845000
791.017233	2.897500
794.757583	2.621500
783.226283	3.235900
783.845567	3.199100
781.076050	3.364200
783.329667	3.213500
780.314067	3.290900
791.750000	2.539200
785.214867	2.831300
788.764717	2.618000
791.125150	2.443200
787.219483	2.685100
783.043850	2.857500
780.884633	2.896900
783.612617	2.712200
773.674333	3.269200
783.801100	2.666700
776.905817	3.063500
774.361367	3.194900
776.664950	3.001800
764.014467	3.756200
782.054950	2.595300
787.100350	2.281200
772.634183	3.116800
780.170217	2.641700
774.313383	2.824600
773.819083	2.827300
773.377017	2.841800
776.118600	2.681400
768.257750	2.999100
774.842850	2.575800
763.756533	3.229900
761.427883	3.361000
762.560150	3.140700
766.161000	2.920500
767.815383	2.751400
759.014183	3.263500
764.425883	2.911000
757.581900	3.293400
758.232800	3.267300
763.911700	2.924400
762.873083	2.953900
764.738550	2.748900
758.333733	3.121300
758.600700	3.079800
764.073317	2.706200
761.529400	2.744100
757.270383	2.965900
757.029600	2.918400
760.785950	2.684400
765.510733	2.384500
760.568950	2.664900
766.701500	2.087700
758.618700	2.566200
751.498450	2.984100
745.656800	3.328800
758.854933	2.409100
749.425100	2.921100
751.440167	2.789300
756.024050	2.457000
738.934467	3.460700
749.525500	2.823300
753.896783	2.482000
752.120467	2.502200
753.138267	2.405600
747.859633	2.681500
752.160800	2.408700
752.653917	2.362700
748.165883	2.576500
745.531850	2.610300
744.073633	2.676400
744.629217	2.618000
740.405383	2.866000
749.067867	2.343800
738.261133	2.967700
740.719817	2.690300
742.223350	2.575800
731.992033	3.149500
740.796700	2.627100
733.969633	2.906200
738.727533	2.579500
731.795383	2.881600
727.740033	3.149500
730.296467	2.983400
738.283767	2.495000
726.182700	3.134100
730.937133	2.792800
732.441500	2.673900
724.151750	3.120900
735.118983	2.449900
728.962983	2.835400
735.605400	2.326200
729.654933	2.611000
731.588767	2.481800
727.450500	2.709600
727.244117	2.665700
728.973783	2.441800
726.810700	2.535300
729.332550	2.349600
726.505267	2.496500
724.978067	2.568200
719.663500	2.884800
723.286717	2.548100
727.735367	2.250800
713.615383	3.029200
722.940667	2.462900
722.809483	2.458900
721.604900	2.520300
707.809533	3.238300
713.211250	2.923200
717.517000	2.656500
713.097217	2.933600
715.006500	2.654700
719.659433	2.327800
712.517167	2.700200
707.524383	2.953900
708.027600	2.920500
715.144950	2.475300
715.711083	2.361700
711.478900	2.498700
705.837400	2.809500
709.353917	2.537600
706.690617	2.689700
710.761233	2.449900
713.611300	2.255700
705.437083	2.577400
709.589417	2.327000
704.646617	2.567900
707.450617	2.399600
712.141667	2.050700
697.167750	2.921700
701.630567	2.626700
705.301167	2.375000
708.035333	2.207800
707.492100	2.221500
707.266850	2.053500
703.621367	2.253500
699.902550	2.449500
695.284550	2.727600
695.057183	2.629900
694.321667	2.606000
698.690133	2.264800
696.675850	2.401200
690.846300	2.726400
692.067883	2.660200
686.177167	2.952800
695.697983	2.285800
687.927817	2.718500
685.513733	2.826700
686.282200	2.778000
688.825733	2.620900
696.540083	2.104000
693.622883	2.152900
689.280833	2.392300
691.046617	2.282900
685.115283	2.623900
692.499483	2.103700
688.716317	2.321600
688.453917	2.276900
685.935467	2.385200
684.150517	2.428700
678.026767	2.768300
673.995250	2.999100
681.520783	2.536300
683.304450	2.411700
680.720350	2.557500
676.990383	2.621500
678.371533	2.500600
670.266967	2.939000
677.670717	2.481800
677.967533	2.450800
679.920483	2.276500
666.714933	3.040300
675.846650	2.497500
674.598683	2.505100
666.111950	2.898600
671.247017	2.599700
671.913150	2.518200
663.275183	3.032800
663.902750	2.999100
672.915067	2.453600
667.548117	2.629100
664.614917	2.787200
660.789867	2.996000
664.995600	2.731200
668.215417	2.423000
666.503833	2.497600
667.680700	2.371800
665.878350	2.440800
665.729383	2.450200
667.241183	2.363800
662.220067	2.504000
659.604150	2.638500
654.481300	2.908200
667.487267	2.123600
658.348283	2.572000
662.374783	2.221600
653.972533	2.729500
650.535050	2.920500
652.593733	2.797900
653.156533	2.750200
666.662683	1.901500
660.675017	2.162600
654.397167	2.489600
651.057483	2.638300
644.600850	3.020100
654.463383	2.434600
654.942267	2.378300
651.422950	2.431200
658.950633	1.970500
653.878117	2.222900
649.155000	2.502000
647.796550	2.447700
651.485367	2.180900
655.213350	1.902900
648.582850	2.257800
642.704833	2.588800
649.693933	2.163100
638.098117	2.808800
643.923950	2.436900
639.197367	2.710700
642.307067	2.485100
646.091633	2.243800
644.053317	2.342000
644.039933	2.255800
642.158317	2.266100
652.006517	1.653800
635.457233	2.579500
641.647500	2.214300
639.227767	2.326700
640.531900	2.253600
632.795333	2.579500
629.474250	2.734500
639.703283	2.073400
633.682000	2.422800
628.718800	2.694300
637.227983	2.166100
631.286917	2.343500
629.682817	2.435300
626.858933	2.599600
630.743933	2.338300
635.284867	1.982600
625.990967	2.447000
624.752217	2.453600
625.893350	2.379000
627.430533	2.264200
621.688533	2.604700
621.377800	2.623200
628.226567	2.168300
624.592433	2.384200
620.567833	2.617000
629.333367	2.061500
623.802350	2.237100
621.878583	2.330800
607.198550	3.142500
618.379167	2.489600
620.665233	2.304700
617.397317	2.510600
620.526367	2.184800
616.945400	2.363400
624.206517	1.867700
619.774617	2.104400
612.232533	2.558500
615.807250	2.331000
617.604300	2.161200
619.723967	1.990700
610.915550	2.451000
608.556200	2.604600
612.967383	2.329900
619.114467	1.956800
616.808817	2.039300
624.511250	1.523400
599.232267	2.983400
606.713833	2.515300
610.442867	2.235500
601.536867	2.635100
608.301933	2.193400
606.883550	2.224800
607.959033	2.135500
608.342650	2.094600
609.997667	1.944500
603.482900	2.204400
610.608283	1.750000
594.971217	2.617700
600.304383	2.281000
603.874417	2.060900
605.801267	1.938200
601.217300	2.036700
603.524717	1.885400
590.710633	2.630200
592.673283	2.524000
591.880117	2.512400
584.511717	2.910200
592.765950	2.375400
592.470617	2.351000
610.030050	1.336500
600.721217	1.819700
584.020083	2.723200
586.310833	2.498200
582.155000	2.673900
594.652217	1.916600
594.333783	1.928200
589.374783	2.198800
582.284917	2.589200
577.902583	2.734600
581.269617	2.528000
580.803667	2.537600
576.876317	2.771600
576.820417	2.643800
582.360333	2.278300
588.239600	1.863600
590.287267	1.724900
588.241917	1.799300
585.902700	1.922400
588.837867	1.597700
577.510750	2.229900
574.674067	2.343500
570.099117	2.607500
575.385517	2.282600
577.873717	2.126000
571.525800	2.381700
574.489367	2.159300
571.447067	2.347100
579.473533	1.861300
574.486200	2.097000
568.983483	2.362300
574.107900	2.038800
575.527667	1.848500
577.751733	1.695700
576.044883	1.769200
567.891283	2.226400
569.131067	2.017400
559.226517	2.552300
567.546783	2.001400
571.618350	1.746000
567.915117	1.957100
552.043067	2.862800
571.440467	1.587800
563.677467	2.018000
558.642883	2.297800
562.179217	2.061800
554.152000	2.460900
561.944800	1.961700
555.301283	2.296300
559.798100	2.030100
554.938417	2.314700
557.472533	2.144500
559.247767	1.915400
558.147350	1.935300
553.149567	2.218100
557.597867	1.928600
553.882117	2.149400
553.987083	2.119300
555.197800	1.902900
551.775050	2.101200
544.509867	2.537600
549.510333	2.243800
553.577367	1.984400
551.875783	2.023600
555.270100	1.802400
558.051700	1.588200
556.133633	1.680700
554.909667	1.726700
549.844217	2.018300
555.970300	1.516800
550.897700	1.762800
543.609717	2.121500
554.373000	1.468800
543.835767	2.070800
551.893917	1.571300
541.029217	2.069300
542.757300	1.930500
550.462733	1.373200
541.667000	1.910400
541.436133	1.921900
540.667667	1.944500
546.731983	1.543600
536.974283	2.095000
537.709400	2.097000
538.972183	1.975000
544.460750	1.610400
537.185967	2.011100
536.991850	1.959900
536.380017	1.908200
535.361600	1.929900
539.051800	1.693800
537.087067	1.797500
534.246500	1.814700
530.991833	1.995400
538.974550	1.499100
539.733133	1.464400
537.669950	1.421400
533.723400	1.613100
522.360850	2.207100
531.684867	1.658900
517.149517	2.504300
519.357017	2.357900
527.599850	1.762200
526.635350	1.761300
521.829683	2.013100
518.489483	2.211100
511.421183	2.611000
523.917367	1.855700
514.700383	2.382100
514.880767	2.312600
512.076483	2.479900
521.019817	1.909700
511.743050	2.448000
521.461500	1.858800
526.360783	1.525300
515.603167	2.020400
514.102667	2.099000
519.034167	1.763600
511.373117	2.212400
510.506050	2.119500
515.469400	1.782300
524.801650	1.145400
514.103067	1.732100
508.513900	2.052900
505.013150	2.248800
504.207417	2.214500
514.975083	1.543300
511.672033	1.666900
513.453350	1.545600
505.397867	2.003300
506.654433	1.918000
496.216667	2.322500
496.335417	2.340200
505.217733	1.813000
507.256150	1.680900
508.402017	1.538000
502.588033	1.769200
498.996000	1.953900
495.667717	2.097800
501.728533	1.713400
501.751900	1.691400
498.950617	1.853300
501.260033	1.563700
498.539600	1.701900
492.236867	2.016200
497.802733	1.665400
490.947500	2.058000
487.069983	2.290000
497.943783	1.556800
493.353433	1.776700
489.778033	1.929100
497.137817	1.499600
495.174017	1.583000
491.448967	1.788200
480.993917	2.233400
483.816517	2.085200
482.515250	2.143800
486.532783	1.871800
493.310233	1.437700
487.718333	1.611700
486.601650	1.668300
490.415233	1.432600
482.586433	1.849000
484.878967	1.574300
477.456483	2.002600
481.052317	1.724600
479.049033	1.815100
474.064783	2.112700
472.022867	2.222900
468.506717	2.384300
477.326100	1.829100
483.191083	1.453600
470.024217	2.225300
479.685450	1.640700
476.624850	1.803900
470.041500	2.082600
472.438250	1.887900
469.999283	1.964800
468.936467	2.050700
472.444050	1.813800
476.814200	1.571400
468.951383	1.892800
470.047783	1.757800
465.907400	1.956000
471.589683	1.579300
470.882567	1.597400
473.524967	1.433000
477.020233	1.186000
462.094217	2.009300
458.961817	2.183900
463.878067	1.869200
463.473000	1.881900
468.644900	1.412100
453.921200	2.241600
453.118583	2.271400
454.809950	2.148000
458.189350	1.913400
457.015183	1.990300
448.263700	2.369100
455.942083	1.885600
459.307583	1.635400
461.679183	1.475200
455.439817	1.826900
459.024167	1.603400
451.984317	1.847300
448.102467	2.060900
445.710067	2.180900
449.440567	1.943600
450.194567	1.765100
449.537400	1.771800
451.356817	1.593500
450.520100	1.623600
444.243367	2.016800
440.838367	2.212400
444.868200	1.945800
448.523500	1.668900
450.656767	1.509500
449.614883	1.566400
447.782867	1.642400
443.803283	1.818700
439.193000	2.064900
439.568383	1.971100
445.846267	1.573400
450.130983	1.281100
447.018933	1.461100
447.991133	1.243600
445.814533	1.320700
441.330267	1.511000
449.617317	0.978500
437.041467	1.668200
439.229600	1.527000
433.372750	1.761300
429.228883	1.935700
427.530167	1.978100
432.778883	1.658200
432.804500	1.640700
425.329567	2.069000
434.408883	1.457800
427.545217	1.777700
427.016933	1.811500
431.350067	1.565000
427.900717	1.710200
422.546517	1.914500
424.035383	1.793800
430.301200	1.381800
421.706583	1.869400
423.669700	1.746600
419.889850	1.948500
420.746083	1.758700
416.577267	1.985300
416.345050	1.938300
417.384467	1.861400
421.496600	1.597800
416.759417	1.857200
405.733133	2.376700
415.303400	1.775700
414.546417	1.816400
413.641767	1.853900
418.109083	1.510600
415.041267	1.599800
413.827100	1.631100
411.499967	1.743800
414.224550	1.583700
418.796617	1.293500
412.427217	1.621700
415.450333	1.330600
404.988617	1.937000
412.781500	1.430400
404.687267	1.901000
403.243600	1.974600
406.356117	1.764200
400.465350	1.983600
406.591000	1.569000
401.677767	1.795100
400.381017	1.876700
407.666617	1.443500
405.770967	1.551500
399.572333	1.848700
412.242250	1.086000
397.871717	1.908200
403.740350	1.537200
403.498233	1.424800
404.808717	1.268900
398.374250	1.630200
397.288867	1.653500
394.704350	1.761300
399.469300	1.506900
400.540683	1.362700
395.702800	1.587900
392.852983	1.707400
393.917967	1.610000
398.482850	1.317000
389.827733	1.840300
403.596433	0.975400
403.237783	0.833800
402.386250	0.859800
386.797867	1.754300
391.858900	1.444200
382.336850	1.877400
387.303000	1.560600
391.064533	1.295800
385.948750	1.600500
390.368550	1.305000
391.838667	1.206800
388.647333	1.316200
384.923600	1.506900
382.129567	1.652900
379.684667	1.785800
387.325683	1.318300
387.925350	1.262700
380.017217	1.572500
377.678600	1.697100
375.580350	1.803300
378.056500	1.637400
383.713100	1.234200
377.997850	1.478700
372.840950	1.750800
378.120017	1.367600
379.766733	1.249900
379.856450	1.264800
379.139883	1.266400
370.514467	1.657700
374.908733	1.364800
367.942267	1.723700
372.568317	1.439300
378.388933	1.081300
378.051250	1.072500
373.944300	1.252500
372.180867	1.326800
365.186483	1.739200
368.990650	1.529700
368.350350	1.467000
367.925483	1.447300
362.084533	1.692100
363.699917	1.611200
361.635183	1.686100
365.414983	1.444000
366.986117	1.217900
366.379250	1.194300
364.711133	1.256800
361.903267	1.363700
368.740317	0.943100
368.321800	0.965400
357.444517	1.512800
351.843750	1.769700
349.994533	1.879300
355.566483	1.545100
360.448167	1.220300
354.521217	1.428500
351.820467	1.559900
350.726167	1.572500
346.877533	1.795600
354.851017	1.318100
360.569750	0.961200
349.919133	1.454500
346.384217	1.608200
348.406667	1.413800
339.100683	1.973200
345.328900	1.619400
352.250017	1.215800
342.988683	1.704700
333.720800	2.271000
356.871717	0.903800
343.215067	1.701500
336.170517	1.938800
341.487683	1.571200
337.059283	1.768300
334.208883	1.949500
335.986500	1.813800
338.175483	1.680700
345.917517	1.129700
340.069000	1.380900
339.889850	1.336500
332.242883	1.759900
