#Y dist(nm)	Y force(pN)
95.889700	1.295600
91.380117	1.585600
95.780950	1.379600
92.889717	1.588600
104.176983	0.939900
106.807650	0.764000
99.055133	1.252500
99.364400	1.245800
103.805217	1.168000
102.521533	1.252500
96.313033	1.630200
99.632667	1.462300
102.090017	1.325200
103.159733	1.248000
107.696567	0.982000
111.842217	0.751000
103.826050	1.468400
104.987233	1.467000
107.008567	1.352200
109.157733	1.251600
119.576567	0.631900
117.498317	0.732100
109.208367	1.210600
109.379850	1.216400
116.531500	0.926300
110.759283	1.426200
106.988850	1.661300
116.212717	1.134400
113.990717	1.356700
106.888500	1.838000
117.166167	1.232800
116.409317	1.305700
117.380683	1.254600
118.979617	1.168300
122.638567	0.964900
126.083017	0.910300
117.284817	1.436800
117.188217	1.447300
119.321617	1.328200
118.135733	1.419300
114.943933	1.602600
126.523000	0.896900
115.271267	1.563700
121.033067	1.514800
123.776200	1.370900
115.599067	1.889800
123.672617	1.429900
119.936050	1.689800
125.137100	1.395500
128.912233	1.193100
126.468767	1.306300
124.961467	1.412500
121.388300	1.643000
128.798150	1.287500
129.780517	1.304500
122.161700	1.770200
128.222150	1.423700
116.833033	2.097000
123.541217	1.710100
126.349600	1.552400
128.551800	1.423400
130.439733	1.372200
132.752833	1.455000
135.048517	1.327300
133.105650	1.473200
130.763167	1.614400
134.022333	1.555200
134.914683	1.493400
140.445450	1.170200
140.553383	1.142400
140.663633	1.130100
137.044333	1.345500
146.031100	0.805400
135.409433	1.419600
135.753267	1.406200
134.689983	1.473600
133.317650	1.681100
133.930867	1.677400
138.055533	1.463400
147.498967	0.908800
128.987983	2.027100
134.849617	1.678600
144.458933	1.103700
143.698900	1.181600
131.997367	1.906600
134.921433	1.740300
144.539767	1.320700
139.914500	1.735100
149.912817	1.150600
145.882683	1.368600
147.712183	1.259400
150.448617	1.123600
147.668333	1.386900
148.057467	1.570600
149.307050	1.510400
152.718883	1.305300
156.203250	1.098800
146.041783	1.700100
146.341367	1.696900
145.850250	1.736000
157.656583	1.040700
155.454883	1.452900
156.845333	1.372500
152.935417	1.624300
158.611017	1.301800
142.262267	2.351800
151.774817	1.872700
156.470817	1.596700
155.931233	1.650000
151.160233	1.949400
153.811233	1.798500
171.535067	0.712300
167.207117	1.008100
161.452800	1.321400
158.716867	1.473400
155.665333	1.976400
151.841000	2.225300
160.004367	1.753600
166.239083	1.404000
170.718517	1.200100
169.722083	1.339200
167.279683	1.478100
162.066300	1.789100
173.210500	1.124600
165.824683	1.553100
163.935850	1.634300
160.952933	1.834200
168.089233	1.440300
176.964733	1.212300
176.682567	1.221400
167.591783	1.792200
174.269317	1.394800
176.869600	1.344200
178.483200	1.259900
173.524133	1.539900
179.711250	1.193300
172.372133	1.613700
173.018433	1.592400
180.184800	1.215800
171.616367	1.705000
171.020750	1.752200
173.797433	1.584000
178.456833	1.428000
178.914183	1.599900
179.177283	1.588200
184.636750	1.236200
179.178450	1.570100
166.877900	2.324000
182.087283	1.408800
177.505567	1.681600
183.503050	1.392500
190.908900	1.183700
193.851883	1.004400
191.166783	1.133700
192.894317	1.031800
189.588067	1.231000
185.978300	1.415900
190.611283	1.134900
186.432667	1.358800
179.181433	2.064900
192.321567	1.344100
185.157450	1.819700
191.741533	1.455600
193.280917	1.362700
192.083850	1.410200
193.848950	1.289300
185.775367	1.783900
186.688817	1.726300
182.169600	2.006900
193.388100	1.574000
188.175200	1.963700
200.274750	1.247300
196.385917	1.490200
193.493533	1.660200
190.963017	1.807300
193.251367	1.690000
192.649567	1.733800
196.091750	1.596500
199.616650	1.595300
197.446433	1.738800
201.978150	1.481000
200.605550	1.562000
194.025300	1.946600
190.231333	2.203500
196.200067	1.864900
204.935900	1.361900
202.508217	1.744300
200.069733	1.927800
205.282883	1.613100
205.290967	1.631200
201.560517	1.839100
211.836033	1.233600
210.039350	1.524500
218.200767	1.029100
209.120017	1.560700
210.061300	1.519400
212.291883	1.427100
213.649600	1.348700
205.036517	1.867000
209.929117	1.612600
208.184200	1.724600
201.990533	2.104200
212.092383	1.542000
207.618433	1.799400
207.301567	1.891600
207.874200	1.960100
213.851533	1.639200
208.603950	1.950800
212.137533	1.778100
215.488667	1.570000
215.392783	1.585800
215.760533	1.578300
209.457483	1.996800
216.985800	1.784900
219.888217	1.632100
223.463850	1.418000
218.319317	1.729000
213.609150	2.015300
218.446650	1.729100
228.377167	1.350700
223.358033	1.661700
218.511917	1.953400
222.063767	1.731700
220.385383	1.963200
228.043950	1.558700
223.315283	1.835400
227.820217	1.575400
233.181017	1.299700
226.694067	1.652500
224.570800	1.785800
223.955100	1.832900
234.807167	1.251700
230.483467	1.574200
232.207767	1.487200
231.982933	1.499700
236.178333	1.311000
229.796183	1.779300
236.294983	1.404600
231.477367	1.687900
231.874983	1.697700
223.317250	2.345000
237.905150	1.483700
233.475850	1.753700
236.651967	1.555000
227.094400	2.152100
233.296617	1.786000
230.416267	1.981600
236.356500	1.619300
238.977050	1.474400
238.891667	1.471600
253.452133	0.885000
247.788617	1.294900
238.263200	1.887200
243.805917	1.566100
248.532833	1.273500
245.453317	1.470100
240.128467	1.971100
237.970050	2.113400
245.253400	1.702100
252.619867	1.246000
247.211817	1.627000
242.113733	2.021100
249.437250	1.596500
245.354767	1.850500
244.237300	1.904900
243.668367	1.931800
240.616533	2.113800
247.974367	1.853200
250.085800	1.756400
252.532200	1.592300
249.500850	1.791200
261.605517	1.056700
259.249850	1.190900
253.653600	1.507400
250.262250	1.733300
249.216483	1.793400
248.827200	1.827500
252.362250	1.880900
250.493200	2.017100
251.214183	2.018700
253.056650	1.937000
261.382017	1.614400
255.303967	1.969900
257.940433	1.833900
247.474850	2.449100
256.067233	1.995300
256.084633	2.010900
254.853000	2.097800
257.195000	1.947500
263.370067	1.578100
261.836767	1.663000
261.275933	1.713600
258.267550	1.871900
251.540867	2.284300
259.797967	1.789900
258.349283	1.895700
261.782850	1.824200
257.217600	2.116100
261.333650	1.878800
257.459017	2.142700
269.499583	1.438200
261.944533	1.899900
264.960667	1.913800
264.890400	1.959200
270.036283	1.672500
262.735383	2.130000
261.749050	2.221400
264.778500	2.049800
258.066200	2.464100
264.472383	2.120100
273.513750	1.895900
277.464400	1.665500
278.203967	1.633900
279.612717	1.552900
277.711333	1.785300
277.591217	1.839100
274.566817	2.013100
275.373550	1.996400
277.559100	1.854800
283.668017	1.487500
273.398000	2.170400
278.738700	1.977200
277.051167	2.080900
274.851650	2.241500
278.383883	2.043600
273.179183	2.354400
274.836300	2.259200
281.683950	1.865000
283.442850	1.758200
280.095267	2.245900
285.359500	1.936400
278.139933	2.370300
281.181283	2.216100
283.734867	2.179600
285.061150	2.124800
288.489000	1.937000
285.478500	2.113100
291.188950	1.779200
288.964283	1.921500
288.035850	2.147900
286.504633	2.288100
296.548833	1.697100
289.872650	2.083400
292.914000	1.887200
285.928117	2.303800
292.500017	1.913800
293.259783	1.867800
297.116600	1.819400
291.847650	2.237900
298.994283	1.831200
297.811783	1.903800
295.832800	2.004200
287.896433	2.461500
287.493583	2.479500
297.714633	1.881600
290.154150	2.345000
295.465783	2.032200
291.087950	2.319200
296.881433	2.174100
303.133133	1.813800
298.209100	2.126600
293.461650	2.416100
294.816833	2.320800
305.050183	1.722600
300.302667	2.296300
312.889700	1.551500
313.703600	1.507100
307.748983	1.846500
310.660700	1.723700
302.728433	2.228100
303.368033	2.217600
304.878167	2.144500
302.511150	2.300300
306.523283	2.082600
299.237533	2.694900
311.856033	1.936800
315.676550	1.727600
318.495017	1.561300
316.335733	1.748400
318.627300	1.699100
312.243500	2.089700
#Y dist(nm)	Y force(pN)
0.000000	0.334100
-2.852250	0.486800
-1.345700	0.385700
-7.373883	0.570700
-10.268967	0.714900
-14.553133	0.962800
-17.942433	1.171000
-12.776017	0.825600
-11.446350	0.637700
-17.559000	0.999500
-11.432467	0.585600
-7.541833	0.316300
-15.443617	0.774600
-19.958033	1.043500
-16.669317	0.710400
-15.354250	0.589700
-15.214517	0.552600
-19.847600	0.826100
-31.500283	1.397200
-26.197967	1.053600
-21.037583	0.727000
-15.065283	0.332800
-19.323950	0.567500
-23.130150	0.791900
-29.874650	1.082300
-26.343500	0.820700
-26.655667	0.817200
-28.521600	0.880700
-31.085233	1.048000
-27.390433	0.789700
-28.240800	0.800000
-33.152950	0.964700
-27.995033	0.642400
-32.967817	0.891300
-28.194683	0.600100
-34.593067	0.973200
-32.610317	0.843000
-27.075233	0.454900
-32.587867	0.775200
-39.089483	1.139800
-35.110200	0.860900
-40.239617	1.120800
-29.867800	0.491300
-50.310667	1.644600
-41.031617	1.109700
-30.899267	0.481500
-28.104750	0.296000
-37.674133	0.732100
-38.386150	0.715100
-45.926783	1.107400
-36.134800	0.511700
-33.476600	0.324200
-35.964300	0.440900
-43.868250	0.801500
-39.887283	0.490900
-52.620767	1.184400
-42.573000	0.594800
-41.673267	0.487500
-44.361217	0.541800
-43.350750	0.443600
-42.972267	0.367800
-48.299750	0.667100
-56.753850	1.177700
-47.952733	0.609700
-49.113983	0.532000
-58.221450	1.062200
-50.196400	0.582500
-49.905650	0.543800
-48.517917	0.447600
-45.738567	0.270300
-46.499533	0.118600
-50.537317	0.349200
-57.465933	0.735400
-51.715283	0.377200
-59.609883	0.694600
-62.501883	0.842800
-54.774317	0.299700
-55.605033	0.333400
-55.996117	0.372900
-59.519650	0.574100
-52.618300	0.131300
-59.911183	0.520900
-64.419717	0.779700
-60.886100	0.552200
-63.783517	0.710400
-64.509383	0.684100
-62.196050	0.526100
-60.021417	0.330300
-60.475383	0.333700
-59.235667	0.177300
-61.283883	0.301900
-72.374300	0.933800
-71.931017	0.887100
-66.987517	0.446100
-66.809583	0.403900
-67.326383	0.406300
-66.029600	0.332000
-64.253750	0.096200
-71.892067	0.490800
-71.711333	0.366100
-74.484917	0.540300
-63.482983	-0.161900
-68.052800	0.119900
-77.717000	0.586400
-79.108167	0.606900
-91.542133	1.310200
-80.237017	0.626400
-76.183850	0.370700
-82.608400	0.738500
-79.979250	0.537800
-83.851567	0.671100
-82.112700	0.542000
-76.779283	0.226300
-78.706700	0.285200
-81.476883	0.331600
-80.057367	0.236400
-83.272083	0.366100
-82.201517	0.286800
-86.506133	0.515500
-85.181517	0.415800
-86.952600	0.388400
-94.472050	0.828500
-88.413283	0.436600
-86.137167	0.289200
-98.994167	0.997200
-93.150533	0.648100
-94.867383	0.720400
-87.387883	0.266500
-92.062750	0.537500
-94.079467	0.632100
-86.775283	0.179200
-92.245467	0.483300
-89.748750	0.282200
-89.053100	0.118700
-96.476283	0.525700
-95.402750	0.467300
-99.575350	0.662300
-103.935917	0.798600
-102.499183	0.707800
-97.192433	0.370600
-104.094517	0.757800
-104.512750	0.661700
-100.190533	0.366100
-97.888283	0.165700
-104.148833	0.520900
-95.475483	-0.041900
-110.640283	0.867400
-102.983867	0.273300
-106.463117	0.437700
-98.407617	-0.112200
-100.958600	0.041600
-111.560233	0.648100
-105.292983	0.268900
-117.743917	0.848700
-113.450950	0.603200
-119.719933	0.985000
-117.049483	0.819100
-115.607533	0.609700
-117.259117	0.677100
-122.358300	0.964100
-109.513900	0.139700
-124.586617	1.025400
-119.869933	0.737200
-118.924983	0.597700
-119.199350	0.543800
-124.415333	0.841900
-121.415817	0.658500
-123.242483	0.707800
-123.445433	0.615400
-119.982483	0.390400
-117.179750	0.172100
-117.648117	0.184500
-117.617350	0.176300
-119.165550	0.256700
-124.762017	0.463500
-118.096017	0.056700
-122.325750	0.263600
-118.739967	0.042300
-128.398617	0.598200
-123.532550	0.307400
-126.537017	0.352200
-131.580717	0.599400
-135.900333	0.782200
-128.394400	0.365600
-133.261050	0.601100
-131.500033	0.522100
-124.187717	-0.009600
-131.316583	0.333400
-143.193083	1.003900
-138.908200	0.745400
-131.087200	0.271700
-126.414367	-0.009000
-129.242617	0.088200
-126.599350	-0.189100
-131.747583	0.074200
-129.512450	-0.071800
-133.410967	0.132900
-130.929633	-0.133400
-137.398517	0.220800
-141.121883	0.368500
-143.258500	0.489200
-137.284750	0.117500
-138.627217	0.186900
-139.231800	0.063200
-141.205617	0.147600
-139.845200	-0.002800
-141.293683	0.082300
-143.487233	0.206200
-142.205767	0.101100
-140.283283	-0.140900
-146.050600	0.202700
-147.246133	0.264700
-151.039667	0.481500
-155.329517	0.621900
-159.895933	0.829000
-144.157367	-0.126900
-149.354100	0.168800
-146.455150	-0.015700
-152.734333	0.352600
-156.068467	0.520200
-154.446483	0.376600
-156.065433	0.454300
-152.299967	0.247800
-158.188650	0.578000
-153.742050	0.232400
-156.166150	0.364400
-153.131217	0.145800
-146.609767	-0.278100
-158.306233	0.393400
-156.801150	0.279800
-158.290433	0.298000
-167.537450	0.822500
-154.609217	-0.003600
-159.091550	0.251600
-159.392600	0.243800
-162.764333	0.424600
-163.658900	0.345200
-164.276567	0.349800
-160.482700	0.009500
-154.170250	-0.337300
-165.825417	0.324900
-176.901833	0.973900
-173.492933	0.667900
-176.223883	0.793900
-169.900033	0.397600
-173.010433	0.570700
-163.787600	-0.034000
-170.270517	0.301200
-172.542200	0.409100
-179.123833	0.788200
-176.571367	0.640200
-171.501900	0.324200
-169.188183	0.175600
-172.737267	0.237600
-168.233367	-0.071400
-186.907550	0.943100
-178.466733	0.452200
-178.810050	0.455300
-168.493617	-0.170400
-180.055300	0.380600
-179.747767	0.341700
-179.089150	0.273800
-184.047950	0.546200
-177.804317	0.084000
-188.495333	0.647200
-167.782433	-0.567500
-174.538400	-0.212500
-188.924300	0.575900
-187.224533	0.499900
-179.939267	0.026700
-193.008517	0.753600
-189.436217	0.484200
-193.649433	0.702400
-191.532983	0.568900
-194.874683	0.755500
-189.987417	0.453900
-189.593967	0.370500
-187.989017	0.236100
-191.698300	0.435800
-197.112167	0.737700
-192.514067	0.329400
-186.939317	-0.043800
-201.466183	0.735400
-193.419633	0.262000
-186.818200	-0.165400
-191.792417	0.104700
-209.294100	0.962000
-200.490950	0.425600
-186.650250	-0.406600
-195.944000	0.107600
-198.502900	0.184100
-195.422733	-0.023300
-203.341800	0.394100
-206.066867	0.543900
-194.072733	-0.179300
-200.568917	0.198900
-196.810400	-0.093700
-205.111933	0.307300
-220.395117	1.152900
-205.618683	0.268600
-208.893067	0.460500
-205.787483	0.245200
-202.939417	0.026700
-205.850817	0.098100
-207.109967	0.130500
-205.904283	-0.023600
-202.276533	-0.243800
-209.734550	0.180200
-212.801283	0.343300
-215.679000	0.377600
-212.768717	0.196500
-211.834717	0.105900
-211.525983	0.054700
-219.837033	0.427000
-212.063900	-0.061300
-216.738333	0.175600
-211.175550	-0.170200
-211.831167	-0.277200
-224.461750	0.466400
-219.533183	0.142000
-224.850917	0.440700
-233.575300	0.911600
-224.685150	0.366800
-228.076017	0.580800
-225.276217	0.394500
-218.549783	-0.082700
-225.223217	0.230400
-230.259283	0.530500
-232.166850	0.630200
-227.367133	0.317500
-231.949917	0.481500
-236.190733	0.727600
-233.999233	0.539200
-230.874450	0.345800
-234.361150	0.546200
-230.460900	0.304700
-226.851550	-0.049300
-231.899733	0.235000
-241.114233	0.712300
-236.885050	0.464600
-233.900433	0.280900
-231.904483	0.154900
-241.110733	0.545800
-242.774933	0.665500
-231.713183	-0.016700
-234.702117	0.132300
-237.963683	0.298000
-239.393650	0.358100
-241.820000	0.465800
-237.715283	0.197800
-234.150200	-0.043000
-232.422267	-0.149100
-237.115467	0.032400
-234.712217	-0.213600
-243.131200	0.255200
-246.623233	0.420700
-241.722850	0.133400
-246.154100	0.377300
-240.965600	0.070700
-257.598783	0.898300
-246.153000	0.233300
-244.366117	0.107700
-240.344133	-0.120800
-253.805633	0.510400
-250.477833	0.302500
-250.112167	0.198300
-251.001033	0.238300
-253.515767	0.381900
-254.454533	0.429100
-250.517167	0.074700
-252.159217	0.132300
-237.020850	-0.842800
-253.981200	0.179300
-261.760233	0.631000
-256.449633	0.268900
-259.675133	0.376600
-254.974233	0.060700
-261.940833	0.408100
-254.435600	-0.061300
-257.614417	0.117900
-268.766500	0.770300
-257.881800	0.096500
-264.784183	0.367900
-266.206933	0.461200
-263.687033	0.305800
-262.231733	0.214000
-269.096217	0.555000
-264.992933	0.311200
-263.591933	0.222400
-269.408700	0.558200
-261.216500	-0.061300
-257.344117	-0.320400
-268.868167	0.311700
-266.699267	0.165600
-265.732500	0.030500
-275.985133	0.636100
-265.984017	0.033300
-270.815700	0.317600
-273.291483	0.381400
-270.403483	0.133000
-258.684467	-0.593700
-272.841083	0.259900
-272.782033	0.236500
-272.053217	0.166800
-265.314283	-0.273800
-272.576633	0.104500
-274.473617	0.213600
-276.059950	0.288200
-273.058333	0.114400
-279.038467	0.360900
-270.251650	-0.180100
-275.437500	0.079400
-276.081200	0.101300
-271.259100	-0.202900
-273.859217	-0.086400
-275.887633	-0.152600
-272.528467	-0.383400
-278.465683	-0.037100
-287.562200	0.458900
-288.951383	0.408100
-292.222767	0.570000
-276.305133	-0.454700
-287.346533	0.171700
-284.791400	-0.005500
-286.095983	0.079600
-285.151567	-0.072300
-289.018950	0.076100
-295.593467	0.422400
-291.037433	0.128500
-294.378117	0.318900
-293.323183	0.244900
-302.463550	0.617900
-292.923033	0.071800
-293.176733	0.076600
-299.527183	0.436900
-295.270533	0.140200
-295.871250	0.069800
-296.673433	0.115300
-287.184867	-0.501900
-300.597767	0.266100
-302.140883	0.359500
-292.286350	-0.239500
-300.525700	0.120200
-301.168367	0.106500
-298.978500	-0.001600
-286.053050	-0.772000
-296.147517	-0.205800
-303.071450	0.183800
-295.956933	-0.251000
-297.046650	-0.205900
-292.833817	-0.445500
-295.908017	-0.277200
-292.633133	-0.243500
-297.719033	0.095200
-296.057317	0.027000
-301.878933	0.380500
-286.011250	-0.560500
-295.098750	-0.033100
-298.174883	0.212800
-296.932583	0.203200
-291.415867	-0.115500
-298.729350	0.334700
-295.664767	0.147600
-303.303317	0.595500
-299.969717	0.427500
-296.503467	0.318900
-292.558683	0.076600
-293.444950	0.161600
-295.748183	0.312400
-295.380517	0.277200
-295.274283	0.268900
-295.387300	0.374900
-290.848233	0.128800
-299.746633	0.686800
-290.970167	0.145800
-293.707567	0.427200
-289.323183	0.203800
-281.432067	-0.249300
-278.322917	-0.442800
-283.483133	-0.179300
-280.681133	-0.331100
-285.238317	0.013200
-287.943000	0.214700
-289.467250	0.298400
-279.258133	-0.231800
-284.125233	0.051400
-285.479150	0.109100
-293.252500	0.578000
-287.105117	0.352800
-286.425883	0.299200
-276.320150	-0.314500
-278.321800	-0.184600
-279.457967	-0.008400
-280.045033	0.046600
-282.066217	0.171000
-276.707217	-0.157500
-282.257633	0.184300
-283.186383	0.253000
-277.354117	-0.048900
-276.861900	-0.051100
-272.244150	-0.311500
-283.481550	0.356900
-277.848517	0.028500
-278.143833	0.040900
-277.671800	0.098600
-279.834700	0.243800
-284.233717	0.471000
-277.846500	0.119000
-277.655600	0.154400
-275.780700	0.129500
-272.698000	-0.040900
-276.741917	0.235800
-278.619867	0.345900
-281.815217	0.538800
-286.759733	0.847900
-276.568983	0.277000
-270.206350	-0.073600
-269.782733	-0.046100
-266.539683	-0.240200
-273.450167	0.153300
-274.571850	0.230600
-270.331383	0.143200
-268.851817	0.032400
-265.161433	-0.183800
-264.219083	-0.224600
-271.582600	0.315800
-264.726617	-0.084900
-268.642217	0.168900
-271.758983	0.376600
-270.029000	0.278000
-277.506500	0.723500
-273.585333	0.590500
-261.369650	-0.073600
-263.508333	0.071500
-262.994550	0.062600
-267.154500	0.300200
-268.200500	0.380300
-264.740917	0.206400
-262.287550	0.119600
-265.648417	0.309900
-265.373183	0.319300
-262.437217	0.145800
-260.818533	0.093400
-264.795200	0.326600
-261.636567	0.198300
-269.440017	0.680100
-258.952417	0.046200
-258.683900	0.031100
-253.440300	-0.205900
-264.657983	0.506200
-262.909350	0.465800
-253.805667	-0.088200
-254.410167	-0.074400
-251.916933	-0.206900
-255.534083	0.064000
-263.281650	0.586400
-260.977400	0.471800
-258.155167	0.315000
-253.718500	0.048800
-254.549300	0.117200
-252.824633	0.041800
-255.286317	0.290100
-256.158283	0.333400
-250.834833	0.001600
-258.819450	0.515600
-255.996850	0.398300
-252.814817	0.211800
-252.077617	0.214800
-261.123150	0.782900
-259.495633	0.700300
-253.550867	0.339900
-252.844833	0.412600
-250.317800	0.314300
-250.108917	0.369600
-249.093933	0.287800
-242.755533	-0.109400
-246.099283	0.095200
-244.162633	0.072400
-244.114383	0.089200
-244.943317	0.154800
-242.635533	0.049600
-249.923533	0.488200
-252.883317	0.677100
-247.957750	0.372800
-250.941617	0.619500
-246.446533	0.351700
-235.223500	-0.334300
-242.415300	0.080300
-242.989567	0.237300
-239.493717	0.043800
-245.496733	0.447400
-241.310017	0.206700
-241.697717	0.221100
-236.465667	-0.080400
-235.942533	0.034000
-241.520917	0.359100
-235.759750	0.015500
-236.214267	0.052200
-234.603417	0.060600
-232.440583	-0.054800
-238.336200	0.334700
-230.056950	-0.156700
-236.521450	0.221900
-241.332367	0.477600
-240.936067	0.504000
-227.025850	-0.294700
-237.369400	0.320000
-234.772683	0.202600
-238.988600	0.466100
-234.270733	0.203500
-237.283967	0.447600
-236.747300	0.483500
-230.198283	0.108700
-238.466317	0.603900
-241.968817	0.839100
-236.882950	0.631100
-227.998900	0.110900
-232.609567	0.494100
-229.821317	0.307800
-236.127817	0.690300
-223.802150	-0.020200
-222.270533	-0.001700
-229.992467	0.481500
-228.178283	0.429100
-230.151600	0.575900
-232.567783	0.712300
-220.028450	-0.032500
-228.305300	0.516800
-221.342150	0.176300
-219.721683	0.068200
-218.040400	-0.071200
-219.114500	-0.003100
-224.878950	0.346700
-228.980517	0.686100
-217.215300	-0.003100
-217.929483	0.033700
-227.676233	0.602200
-217.479633	0.004600
-219.345900	0.241400
-219.401450	0.269600
-223.903850	0.587300
-217.260500	0.207200
-216.437433	0.114400
-219.917250	0.342500
-214.973583	0.189700
-217.662050	0.354800
-223.418033	0.701800
-211.811483	-0.005900
-211.318000	-0.031900
-223.226033	0.700900
-216.357350	0.346700
-216.401967	0.346800
-210.406417	0.014700
-215.072083	0.294700
-212.462017	0.255600
-212.698683	0.317200
-216.603667	0.593400
-209.237967	0.177300
-203.903117	-0.129300
-212.356217	0.382200
-220.114233	0.995500
-221.163683	1.040800
-217.524250	0.819500
-209.222517	0.332400
-203.156850	0.013700
-212.972000	0.697700
-213.692900	0.765800
-215.792500	0.941300
-209.288183	0.556600
-212.735433	0.782800
-200.754817	0.042600
-197.083967	-0.063300
-198.560933	0.058000
-205.519083	0.478000
-206.701933	0.559300
-204.472150	0.432200
-201.655383	0.262000
-200.061250	0.292700
-206.503583	0.685000
-203.876600	0.588200
-200.985850	0.385700
-197.397933	0.267400
-198.312533	0.379300
-201.616317	0.624900
-202.561167	0.669000
-190.671950	-0.035800
-198.864833	0.436900
-198.494933	0.459700
-202.802750	0.806000
-192.705217	0.193800
-196.648850	0.415100
-197.262983	0.529900
-200.104550	0.773600
-192.340417	0.328200
-187.586917	0.032400
-196.091133	0.519100
-188.788883	0.116500
-191.325400	0.269600
-199.939117	0.772800
-190.764183	0.229000
-193.730717	0.555000
-189.353067	0.308100
-184.790750	0.013700
-187.049450	0.151700
-194.150817	0.696600
-192.071483	0.602500
-191.576667	0.624900
-191.462383	0.613600
-188.888967	0.471000
-188.719800	0.486800
-195.090200	0.921200
-182.355467	0.235800
-180.636150	0.150200
-194.952650	1.007300
-186.020067	0.479400
-188.991567	0.647400
-188.043767	0.633600
-192.065917	0.976800
-182.159533	0.390100
-188.085250	0.737300
-183.582583	0.505300
-174.765650	0.017300
-178.849750	0.250700
-180.288950	0.416300
-178.581067	0.315000
-176.702900	0.212300
-182.062867	0.513000
-177.679150	0.292700
-175.302817	0.177300
-175.424800	0.200900
-177.042100	0.324800
-176.841067	0.301800
-180.039650	0.494300
-184.929783	0.916900
-178.401767	0.562200
-176.728867	0.460500
-177.183033	0.490300
-176.384317	0.553500
-172.352667	0.348000
-169.437517	0.203100
-173.670600	0.508100
-168.426150	0.193100
-174.437317	0.546600
-172.821317	0.489000
-174.163933	0.690100
-172.924367	0.643800
-175.307933	0.834400
-165.972517	0.264000
-166.444683	0.305800
-171.644500	0.628400
-163.379550	0.243500
-166.902417	0.478200
-169.363817	0.671700
-162.724567	0.274500
-170.275400	0.738500
-166.312217	0.492600
-160.502283	0.256000
-159.376517	0.208800
-164.585883	0.528400
-169.629333	0.835600
-168.119067	0.840600
-165.538950	0.730700
-164.560817	0.707100
-162.715167	0.633600
-158.559583	0.388600
-163.637933	0.691300
-155.739417	0.225000
-163.726983	0.743200
-163.348750	0.734000
-161.344617	0.632400
-157.148017	0.400800
-161.123450	0.638300
-156.200783	0.354700
-160.548133	0.752200
-152.677783	0.287500
-156.066600	0.509900
-154.347217	0.411600
-155.576067	0.609300
-154.267533	0.550600
-144.369300	0.009500
-154.617167	0.609000
-159.802883	0.927400
-159.945983	0.918400
-157.068833	0.891400
-153.002900	0.680300
-155.263800	0.851300
-154.494317	0.816600
-151.699850	0.657200
-146.957650	0.376100
-150.492383	0.691300
-151.928133	0.769000
-155.639283	1.016500
-153.477283	0.885100
-155.802833	1.057300
-153.739117	1.067700
-146.181467	0.627600
-147.220867	0.713100
-139.678400	0.254900
-141.077850	0.312800
-136.175950	0.030500
-141.368350	0.442700
-149.686817	0.965700
-135.000250	0.144800
-131.590300	-0.053500
-143.863000	0.659900
-149.239517	0.976200
-139.892250	0.512300
-135.741200	0.282200
-140.220767	0.547500
-138.222783	0.443800
-135.329700	0.349400
-133.226650	0.263000
-136.589883	0.549700
-138.315817	0.655200
-129.579333	0.143200
-132.581217	0.315000
-127.728450	0.120800
-131.837450	0.400700
-131.754650	0.417800
-128.631317	0.240900
-124.725417	0.011700
-125.952733	0.060700
-132.927400	0.504800
-133.312433	0.624400
-134.351333	0.688300
-139.936000	1.033700
-122.613750	-0.003400
-129.251100	0.499400
-125.848050	0.295100
-138.308683	1.027000
-123.165333	0.145000
-125.362967	0.283500
-126.405467	0.357300
-125.635917	0.329700
-130.938117	0.676200
-126.499567	0.432600
-121.331700	0.109400
-122.194700	0.154100
-128.522650	0.554300
-130.897033	0.743800
-123.527167	0.306900
-129.308733	0.680800
-123.675133	0.334000
-125.785617	0.506700
-127.418350	0.642200
-124.782933	0.520600
-119.112767	0.229800
-127.133167	0.722100
-123.273217	0.502500
-124.720583	0.600400
-124.183267	0.652500
-124.564200	0.709100
-125.737967	0.840300
-135.282717	1.428300
-132.205833	1.281400
-124.579283	0.849400
-115.826950	0.495200
-114.474083	0.428200
-121.322400	0.881600
-117.102950	0.631400
-116.785183	0.747100
-118.689617	0.884700
-117.776883	0.904600
-114.575117	0.717600
-117.030000	0.886100
-116.487917	0.835200
-112.522633	0.722800
-107.215467	0.427200
-115.110633	0.936100
-113.951150	0.846200
-113.302133	0.821800
-105.198850	0.342500
-103.763483	0.387100
-107.548200	0.603200
-105.896750	0.526100
-107.830367	0.637500
-111.721950	0.880100
-108.986983	0.864700
-106.448833	0.722800
-104.903000	0.676100
-108.390400	0.880100
-101.496667	0.468600
-95.844650	0.144200
-106.917567	0.868500
-101.820033	0.563200
-102.350967	0.584100
-102.126900	0.592100
-111.240333	1.238800
-101.475550	0.734000
-108.052167	1.192200
-103.183950	0.911000
-98.136467	0.623100
-100.005633	0.733300
-99.220850	0.782000
-96.722000	0.695000
-109.377483	1.495600
-99.018117	0.884700
-86.555433	0.103900
-88.716733	0.244600
-96.821733	0.738100
-102.476067	1.098600
-102.422467	1.137900
-97.688767	0.891900
-92.597217	0.597900
-85.908900	0.209600
-91.363950	0.560900
-90.306633	0.604900
-92.807933	0.762100
-90.339833	0.651700
-92.803683	0.811300
-87.458117	0.483900
-92.171833	0.759100
-98.147000	1.241300
