#Y dist(nm)	Y force(pN)
732.493000	3.782400
735.327750	3.664500
728.385267	4.067600
730.928750	3.936900
722.932333	4.425100
725.092633	4.343200
720.675983	4.651300
721.062317	4.709000
719.369467	4.823000
717.042867	5.002700
727.631883	4.393600
727.005200	4.518300
728.061017	4.575500
728.853133	4.576600
735.194067	4.252700
725.719933	4.831900
738.163600	4.087500
736.293550	4.212000
737.371883	4.283800
730.870250	4.671900
739.741700	4.204500
728.194300	4.888800
739.491833	4.248700
738.727883	4.309000
734.429900	4.653600
740.218783	4.300600
733.862117	4.689500
741.890233	4.223200
748.146917	3.973100
743.877300	4.286100
745.236633	4.286800
744.436367	4.316000
745.707600	4.266000
746.510317	4.220300
756.753567	3.662600
754.723700	3.896400
757.726167	3.721400
749.018667	4.200200
747.552400	4.331400
750.818433	4.276300
745.958967	4.567400
758.393217	3.846500
751.495367	4.264400
753.263633	4.195000
756.465233	4.006900
752.266117	4.263200
751.256100	4.329000
745.533167	4.811300
744.430600	4.868700
751.919767	4.425800
748.889250	4.635000
745.186750	5.004300
750.068167	4.762100
747.248150	5.039400
750.874300	4.829100
757.418350	4.427400
762.308017	4.143200
758.912617	4.356200
764.446450	4.073400
765.444783	4.015300
755.238283	4.651300
764.971433	4.127200
766.927150	4.114800
764.246850	4.292700
761.027117	4.498400
770.034083	3.999700
757.108983	4.914400
765.784967	4.428200
763.750817	4.600400
766.131700	4.494000
759.235433	4.972600
766.232850	4.590300
761.438633	4.878100
765.232167	4.667000
767.524950	4.604100
774.575917	4.211000
776.026317	4.120100
775.231883	4.170100
765.881133	4.822300
767.561350	4.804500
771.540350	4.604100
773.910233	4.467700
775.359033	4.417900
774.266933	4.495000
770.364350	4.774800
763.754667	5.268500
775.076150	4.634100
773.894183	4.739200
771.649600	4.883100
771.147683	4.934200
779.264783	4.480600
776.063850	4.750200
776.787533	4.700800
769.913083	5.123800
772.851667	4.970300
780.657917	4.610000
777.812783	4.803400
778.782183	4.792900
782.959450	4.568700
792.813450	4.003800
787.624150	4.328100
773.477617	5.270900
778.151350	5.041200
791.027967	4.356500
783.642350	4.818000
790.467967	4.419500
786.915417	4.644800
794.336067	4.359800
785.275800	4.960800
788.828567	4.774400
791.108483	4.671700
792.986167	4.580300
789.418883	4.794100
793.633867	4.565300
794.905300	4.635600
791.166833	4.860400
796.729717	4.534700
790.620883	4.907500
795.521667	4.730600
797.576800	4.647600
797.311283	4.721800
797.734417	4.697000
795.918317	4.781300
795.226583	4.832500
804.736833	4.389700
806.724467	4.284200
793.691850	5.127300
793.702617	5.144300
800.181967	4.772600
789.233383	5.434600
802.882733	4.771900
804.512050	4.683300
796.632333	5.170600
801.375117	4.862600
797.587217	5.129300
808.503917	4.528700
799.741733	5.059900
802.695667	4.918100
803.216650	4.897800
810.756483	4.452400
806.150550	4.757100
804.576417	5.012000
803.018933	5.134600
804.173267	5.156900
814.057983	4.590100
818.070733	4.335400
810.961883	4.761400
810.559833	4.904800
804.978867	5.284100
817.999417	4.485200
812.811667	4.804100
822.382367	4.306400
820.462817	4.436300
815.009700	4.808700
823.095650	4.323300
822.268883	4.378600
820.289133	4.495300
815.584067	4.816100
821.787083	4.554100
817.710917	4.831400
819.615783	4.763500
817.759883	4.904800
823.027383	4.586800
832.543167	4.079600
826.717250	4.505100
815.843583	5.179600
826.866567	4.532600
824.189283	4.701100
825.305817	4.713200
823.021300	4.874700
824.415967	4.867700
824.236567	4.871900
831.144850	4.500900
829.490050	4.615200
829.756483	4.658800
821.660283	5.181700
832.614917	4.556900
834.716900	4.409400
829.324967	4.753100
824.910167	5.002100
835.936567	4.373300
822.749517	5.175800
828.634733	4.845400
839.959267	4.168100
839.042617	4.267700
822.422733	5.388700
833.583933	4.795300
832.059950	5.028600
826.011117	5.406200
830.917833	5.160100
828.407517	5.342900
836.491533	5.005300
837.460350	4.963200
843.545083	4.651300
843.658433	4.660600
837.647483	5.027200
839.456333	4.931200
846.898650	4.544700
848.391217	4.466900
845.205867	4.667000
843.264967	4.791500
843.661617	4.854500
844.311067	4.872200
843.191600	5.121600
851.481000	4.614600
848.849533	4.795000
852.143433	4.607200
847.733550	4.956600
850.048350	4.879500
855.646350	4.625100
852.368600	4.820700
856.709533	4.530700
852.579850	4.816500
853.818750	4.799400
852.963517	4.937900
863.876883	4.286800
857.899033	4.636300
851.606633	5.024500
856.215633	4.781200
857.573850	4.736700
850.325017	5.297900
851.266650	5.244000
861.291217	4.669700
858.651133	4.854100
861.866017	4.731200
858.897217	4.919600
860.071933	4.886200
859.182233	4.954300
864.269950	4.635000
856.687617	5.097800
854.339883	5.410300
859.015783	5.143000
848.266233	5.798500
852.952583	5.536300
860.686483	5.220100
873.041167	4.521200
865.700433	5.027200
864.031583	5.108200
871.285317	4.667000
864.323450	5.115000
870.297167	4.831700
876.624317	4.553300
878.567050	4.460700
872.083400	4.876200
873.866033	4.789000
877.917333	4.531900
877.553317	4.596200
878.836100	4.649100
874.838250	4.910400
868.896717	5.286800
873.055317	5.049200
879.565367	4.702400
878.645900	4.747500
872.559650	5.161800
878.126783	4.835800
869.847233	5.344000
877.466750	4.930200
881.553417	4.830200
884.408767	4.679000
881.718667	4.835900
876.558517	5.155700
880.227333	5.107600
881.564650	5.048700
872.671150	5.635200
879.888117	5.231600
883.978600	5.070900
885.242367	4.986200
889.884550	4.722300
890.553800	4.683600
885.403083	5.097100
883.729250	5.184300
879.427333	5.485300
888.391817	4.918100
887.022550	5.030400
890.536617	4.893500
892.685267	4.776800
890.597067	4.922300
879.809333	5.584900
891.767817	4.911800
886.358617	5.252900
886.773700	5.386800
901.345883	4.528600
895.263583	4.951600
893.417833	5.071300
893.163100	5.093400
889.823383	5.319400
890.084950	5.519400
893.867300	5.289000
902.056050	4.817400
892.887167	5.367500
897.736017	5.156000
895.554400	5.322000
900.798367	5.023700
906.528683	4.718800
911.816267	4.420100
901.545000	5.031600
895.631783	5.451700
898.842417	5.384900
914.133633	4.479700
905.871633	4.949500
903.111183	5.157100
904.755100	5.204700
907.055083	5.077900
905.010000	5.267400
902.484783	5.439100
905.759767	5.285900
904.091533	5.381200
903.694350	5.508900
903.268950	5.580300
905.840167	5.541200
914.348700	5.062200
912.606683	5.162500
911.627617	5.242100
910.795350	5.382000
917.960150	5.005500
920.454217	4.868300
911.974150	5.395500
913.839100	5.268900
916.519867	5.108900
910.061833	5.533300
918.042717	5.125100
909.860767	5.642600
915.505250	5.348100
916.291067	5.317400
923.213917	5.062400
925.452650	4.944300
911.152233	5.868100
925.211217	5.026700
927.055550	4.908300
929.089433	4.772800
930.841217	4.797500
934.881900	4.563600
927.112267	5.053700
931.978883	4.771900
932.255417	4.763300
928.585950	4.986600
927.672667	5.114600
920.076550	5.573400
920.389717	5.623700
928.015567	5.153900
931.819217	4.973300
929.002950	5.188200
939.239417	4.667000
933.248983	5.029300
931.312233	5.161600
926.894833	5.451700
928.735383	5.414200
937.246300	5.039700
938.129100	4.998300
930.874000	5.522400
936.251017	5.221400
937.445733	5.156800
935.821183	5.274700
948.452600	4.642200
939.353133	5.177800
937.732167	5.296400
941.766750	5.081400
933.092467	5.744000
938.670567	5.444000
935.341200	5.719500
941.226633	5.388400
937.550767	5.611100
952.995767	4.697000
942.488817	5.434700
937.878367	5.764400
945.896167	5.327900
941.856883	5.591500
941.697317	5.645900
940.618833	5.726500
948.260900	5.334600
952.945650	5.181000
958.082267	4.865600
945.422183	5.626900
956.715483	5.043100
955.127200	5.230200
957.857833	5.092300
953.970417	5.362400
958.625933	5.078800
961.017117	4.925000
960.882350	4.940700
970.077183	4.538800
963.340317	4.953500
951.208467	5.680400
957.038500	5.337600
956.290883	5.507500
954.178600	5.683800
965.855683	5.058700
960.677833	5.376400
964.068100	5.187300
953.555867	5.806700
967.015233	5.152000
964.837367	5.316200
964.243967	5.429300
965.707967	5.369900
966.589483	5.315200
969.740433	5.129800
970.167317	5.174300
969.526583	5.312200
974.131150	5.060400
971.014583	5.293600
975.371950	5.052900
969.150250	5.405700
967.732167	5.499200
971.061450	5.413200
972.660800	5.379600
966.013600	5.817000
975.186583	5.299900
974.030983	5.390800
972.783250	5.472000
978.601017	5.257100
976.159033	5.440900
973.146033	5.665300
972.323933	5.713000
973.466933	5.781400
982.685800	5.256600
976.547067	5.702900
972.451500	5.950500
976.067667	5.734400
978.723633	5.588800
979.415117	5.684600
980.184417	5.686400
988.672467	5.200100
985.383117	5.428100
995.370167	4.839500
975.002833	6.044500
980.838250	5.723700
993.924333	5.107600
985.029750	5.633400
986.127500	5.560200
987.602717	5.482100
983.588883	5.800000
982.764950	5.868900
984.786833	5.789500
981.893733	5.973400
992.937467	5.344700
993.843967	5.278700
994.680617	5.382800
996.650467	5.295200
991.755100	5.650500
998.202750	5.254500
987.055233	5.906200
993.391033	5.531200
996.523217	5.509700
996.899533	5.519500
1004.993283	5.036800
998.109483	5.442700
1002.651917	5.279300
998.181583	5.585200
1002.022833	5.390800
999.052233	5.608300
1000.546917	5.532500
1006.023967	5.217800
1003.453350	5.386500
1002.792317	5.466500
1003.811733	5.422300
996.987317	5.845100
1014.500717	4.882100
1005.599183	5.605900
1003.383450	5.742300
1005.769800	5.654100
1007.365267	5.582300
1008.563850	5.507400
1003.792317	5.787200
1009.096417	5.606600
1004.482550	5.926500
999.723100	6.289500
1009.627100	5.725200
1006.029800	5.932800
1013.229617	5.521100
1015.076600	5.490900
1014.260300	5.557500
1011.005033	5.807800
1015.887300	5.538300
1011.986867	5.784200
1010.190117	5.895500
1021.174983	5.310400
1015.910250	5.645400
1009.541150	6.040500
1011.541133	5.938300
1010.854250	6.079200
1018.502300	5.733300
1028.624467	5.138300
1022.781133	5.502400
1023.694017	5.460500
1021.519250	5.733900
1028.980417	5.314400
1027.400083	5.453800
1022.796000	5.728800
1008.938583	6.640300
1022.032950	5.892300
1027.480133	5.576800
1035.635733	5.088100
1034.604500	5.187000
1028.233150	5.584200
1035.482967	5.154800
1033.489617	5.288900
1019.051033	6.205600
1031.634217	5.490500
1025.078167	5.936300
1032.589550	5.530500
1036.035867	5.321900
1027.421200	5.866200
1032.398933	5.640400
1033.274250	5.695800
1027.265483	6.086200
1038.049933	5.471800
1027.305850	6.136500
1033.199867	5.876000
1035.653950	5.754300
1030.999450	6.100500
1039.258333	5.643400
1033.807600	6.034200
1039.959783	5.694400
1033.069400	6.119400
1046.370517	5.347100
1053.684150	4.978200
1044.256683	5.557300
1036.714717	6.029000
1041.111767	5.790800
1043.297517	5.748200
1055.345867	5.046800
1043.980800	5.760600
1041.166433	5.967100
1047.249267	5.674100
1045.283350	5.772000
1051.777350	5.442300
1049.253000	5.698800
1049.475800	5.727300
1045.046433	6.026500
1050.339567	5.755400
1053.092183	5.605000
1052.645900	5.659800
1052.019533	5.830600
1059.489400	5.397300
1051.372783	5.883100
1058.817017	5.490500
1056.755867	5.738300
1061.431500	5.483400
1055.027683	5.939800
1067.302700	5.209500
1052.692533	6.076600
1052.644450	6.079200
1060.344067	5.758700
1049.946883	6.419500
1061.687333	5.798200
1065.401667	5.578400
1065.524150	5.554800
1062.326000	5.746800
1070.236250	5.445000
1066.984167	5.653700
1055.331067	6.353300
1059.455267	6.109400
1068.337767	5.692100
1065.297583	5.934400
1065.305950	5.966700
1068.725483	5.791300
1076.283233	5.326600
1067.738467	5.851100
1072.554100	5.606400
1071.612300	5.792700
1077.947633	5.418400
1074.042350	5.658300
1073.932967	5.672000
1067.346367	6.187400
1072.776433	5.913100
1079.940917	5.571800
1074.993467	5.893100
1074.240067	5.956100
1079.664783	5.613400
1076.700300	5.853300
1068.393500	6.394800
1076.374517	5.993000
1075.623850	6.047400
1072.095200	6.275100
1061.587583	6.951400
1082.899417	5.847200
1085.489783	5.703100
1081.477483	5.970400
1073.627533	6.454900
1075.301000	6.505200
1086.628700	5.873400
1083.915500	6.098400
1094.547817	5.515400
1092.366783	5.616700
1091.572483	5.660500
1088.623250	5.822700
1087.056817	5.978300
1086.183200	6.028500
1078.852467	6.484100
1088.425367	5.942000
1093.349117	5.651600
1092.463367	5.703800
1095.683317	5.671700
1090.921183	5.997400
1093.199883	5.962000
1096.671117	5.765900
1095.600267	5.828300
1089.638900	6.177600
1104.015133	5.502700
1101.386667	5.664200
1098.087017	5.853800
1099.296667	5.786000
1093.147867	6.284600
1104.843867	5.639300
1095.254450	6.206400
1095.736283	6.207100
1102.137383	5.893300
1100.305267	6.070400
1100.744050	6.057000
1101.098450	6.064800
1106.355033	5.791000
1106.020300	5.820300
1099.593983	6.200800
1106.844983	5.789500
1114.109650	5.366400
1104.135350	6.018900
1112.041167	5.542100
1105.468933	6.004000
1103.011817	6.173900
1102.441267	6.224300
1106.526867	5.987000
1108.538233	6.047800
1109.269317	6.035300
1113.259600	5.811600
1109.751917	6.009800
1114.041550	5.887200
1114.490817	5.925200
1126.727150	5.251500
1122.831383	5.455900
1122.827467	5.465000
1122.326050	5.508900
1114.475667	6.149600
1122.001717	5.684600
1119.331667	5.857700
1118.890833	5.906800
1113.812267	6.275000
1116.872600	6.131700
1120.272133	5.961100
1125.645967	5.690900
1125.730717	5.693600
1124.580067	5.760200
1123.442833	5.848900
1122.568117	6.066500
1124.848783	5.973400
1124.362583	6.034600
1128.658400	5.797200
1122.035000	6.213300
1132.802633	5.583400
1127.026233	6.054700
1126.101317	6.141500
1123.142700	6.399600
1130.886467	5.935100
1130.963383	5.930800
1127.738183	6.140200
1148.783667	5.065700
1139.611717	5.617700
1124.097983	6.569200
1131.393183	6.131800
1133.618200	6.118500
1139.721383	5.780800
1132.337067	6.251000
1139.660933	5.830000
1138.675883	5.868100
1137.847283	5.933500
1132.710217	6.326600
1140.149783	5.977000
1144.922250	5.748300
1144.010833	5.857300
1137.852000	6.219600
1136.786850	6.297900
1141.371133	6.073600
1153.560567	5.477900
1146.642683	5.878600
1146.703383	5.895400
1142.785900	6.133200
1142.784817	6.289700
1149.842983	5.905600
1154.445333	5.666200
1148.733900	6.001200
1148.248283	6.081400
1148.327333	6.076000
1149.905683	6.028600
1154.457533	5.786200
1153.808567	5.876900
1150.831200	6.059700
1150.824217	6.073400
1147.958450	6.262800
1151.433233	6.110500
1152.187067	6.179600
1154.211983	6.051700
1155.162250	6.022200
1151.563633	6.277300
1150.878250	6.464100
1164.521050	5.692800
1166.130633	5.658700
1164.614550	5.762400
1158.955733	6.097000
1164.307033	5.766100
1163.665667	5.899100
1158.222783	6.232000
1154.851300	6.495300
1160.161517	6.169400
1165.475283	5.942200
1150.291150	6.853200
1163.910150	6.125100
1152.045483	6.846700
1157.973033	6.508000
1166.305133	6.037900
1166.196650	6.172800
1166.683500	6.199200
1182.048067	5.369900
1166.952833	6.287500
1159.588450	6.765000
1168.883617	6.215900
1161.197517	6.782300
1172.186783	6.218200
1173.953133	6.124300
1177.586150	5.940900
1179.233600	5.883900
1176.141583	6.060400
1174.794000	6.168000
1168.456333	6.663400
1175.089800	6.308700
1176.279500	6.261000
1173.136867	6.457100
1177.042917	6.263000
1175.629750	6.375600
1183.518717	5.946800
1172.002233	6.614500
1176.489717	6.604700
1179.801217	6.441200
1186.791750	6.074700
1183.270750	6.293700
1194.606867	5.674100
1184.069800	6.300600
1183.993100	6.302100
1187.194417	6.109400
1187.399917	6.158900
1185.904900	6.331200
1183.192983	6.517600
1189.678183	6.167800
1202.701050	5.400600
1190.335133	6.133000
1186.128017	6.421100
1185.164850	6.528300
1185.206933	6.535900
1174.740967	7.184600
1184.280083	6.668500
1189.680150	6.412500
1191.010717	6.344600
1196.828617	6.043100
1199.393717	5.918000
1190.803233	6.442900
1195.524900	6.171900
1191.145117	6.608900
1191.267250	6.638400
1194.796150	6.446400
1199.438483	6.157300
1203.848167	6.058100
1203.603183	6.094300
1211.593767	5.682500
1199.647917	6.391700
1205.082833	6.095800
1207.828000	5.940300
1206.426517	6.094700
1202.531700	6.422400
1200.454783	6.581800
1197.848650	6.767400
1200.323717	6.636500
1205.313233	6.366400
1205.216917	6.410300
1208.697383	6.337600
1206.204933	6.512500
1202.624267	6.797600
1205.536333	6.644800
1210.582733	6.343300
1212.446517	6.222200
1206.316933	6.735100
1209.618017	6.565700
1219.918717	5.969000
1219.676917	5.972300
1212.819367	6.473900
1216.275300	6.340200
1217.649483	6.317500
1217.844983	6.301000
1227.004117	5.805200
1213.967550	6.562200
1218.528300	6.339000
1216.260367	6.519800
1216.637117	6.515900
1220.901600	6.286200
1228.120167	5.860700
1220.038350	6.355200
1222.466717	6.257000
1220.219450	6.488400
1220.048000	6.524700
1227.740917	6.143300
1219.256817	6.653600
1226.790733	6.235000
1224.342550	6.411600
1218.535767	6.911900
1215.200633	7.125400
1218.868300	6.948600
1220.240667	6.862400
1233.545700	6.201000
1232.422667	6.305900
1232.993850	6.321000
1235.344700	6.188100
1223.705900	6.887400
1221.401550	7.046400
1231.030967	6.626000
1229.671867	6.738500
1247.448650	5.679300
1236.325233	6.337600
1230.328417	6.784400
1237.367050	6.470700
1242.000133	6.220300
1242.129267	6.266000
1243.308550	6.188100
1236.212917	6.620600
1235.662183	6.679000
1238.282467	6.660800
1242.921383	6.420400
1234.794783	6.963400
1244.415233	6.387400
1234.940283	6.985300
1238.160033	6.776200
1245.997667	6.466700
1242.109983	6.733600
1248.011483	6.376900
1244.678100	6.587400
1251.264750	6.270300
1254.228833	6.141700
1238.875200	7.092300
1244.671783	6.755200
1244.751817	6.749300
1247.402683	6.594100
1257.007900	6.107400
1249.651800	6.644100
1253.768917	6.435500
1248.225417	6.833900
1251.653867	6.646700
1250.691333	6.712600
1244.250067	7.169300
1252.398300	6.818100
1257.711983	6.523000
1260.070633	6.445600
1250.883250	7.008900
1249.960100	7.083600
1257.748533	6.627700
1253.334317	6.927200
1256.871800	6.739200
1258.063867	6.699500
1246.271850	7.396500
1269.984050	6.209100
1262.348583	6.655600
1259.465733	6.865600
1265.225933	6.540100
1263.055550	6.686400
1265.975883	6.514600
1263.844933	6.696400
1265.598100	6.645900
1263.364067	6.890900
1266.848800	6.721200
1263.480867	6.929600
1265.369483	6.822700
1268.331467	6.707000
1271.663783	6.613600
1269.183117	6.792800
1267.209883	6.896800
1276.415300	6.396900
1271.859733	6.790000
1272.466267	6.771800
1277.755733	6.500200
1273.501667	6.774800
1280.612800	6.352200
1278.013467	6.495800
1276.910883	6.742900
1279.045117	6.639800
1275.155033	6.877300
1272.869467	7.014500
1273.795983	7.050700
1274.118200	7.075800
1285.825633	6.446800
1285.409083	6.476200
1273.776617	7.167200
1277.636483	6.931600
1285.643733	6.586000
1282.671033	6.814000
1287.565367	6.597200
1286.631717	6.648500
1282.171817	6.923000
1289.594167	6.474800
1288.615933	6.590200
1283.774700	6.992100
1286.794200	6.819600
1290.216083	6.624700
1287.822483	6.790900
1289.737483	6.744700
1296.146367	6.367400
1286.187217	7.024700
1297.013217	6.394400
1301.633350	6.117600
1290.344617	6.806000
1296.210217	6.602000
1292.968467	6.811400
1294.885483	6.707800
1300.803700	6.379800
1311.412117	5.907200
1294.391033	6.918400
1301.667433	6.539800
1298.393550	6.756000
1302.955900	6.510300
1298.332600	6.792300
1294.610350	7.011900
1304.576900	6.428700
1296.907333	7.016800
1311.809233	6.151600
1314.172000	6.015000
1305.766533	6.525700
1300.999783	6.897700
1304.407800	6.776100
1305.479650	6.787500
1311.264400	6.460200
1314.112300	6.296700
1305.317117	6.800000
1308.517817	6.650600
1308.373267	6.791300
1299.304550	7.340400
1308.720683	6.863800
1310.830867	6.774800
1315.601783	6.514900
1308.986200	6.909000
1310.009683	6.939700
1310.205467	6.961100
1309.854950	7.011600
1308.402500	7.122900
1312.030383	6.932200
1312.263450	6.941400
1315.301200	6.908400
1313.339750	7.038300
1319.480517	6.707300
1314.194233	7.034500
1316.395317	7.046000
1315.444083	7.157800
1321.940850	6.807000
1328.122033	6.433900
1323.957200	6.700500
1322.254200	6.814200
1320.834483	6.933700
1323.864083	6.797800
1330.720117	6.400700
1323.488867	6.841700
1317.948750	7.218000
1318.331117	7.271600
1323.750900	6.983700
1324.704533	6.965200
1319.910067	7.266500
1330.186533	6.676900
1327.858200	6.838500
1328.433033	6.946900
1326.205217	7.133900
1328.453583	7.050400
1333.327717	6.783800
1330.755100	6.970800
1328.843383	7.090900
1334.106817	6.943400
1328.882467	7.258100
1334.373167	6.928700
1333.667833	7.004500
1330.150983	7.309600
1331.733633	7.289500
1329.514350	7.467900
1346.378067	6.467000
1350.732133	6.193300
1348.517183	6.332200
1342.615533	6.702100
1342.598767	6.749300
1346.923067	6.508400
1342.052683	6.824200
1336.464817	7.177400
1339.643817	7.000400
1340.978550	6.956100
1346.177350	6.809400
1345.310217	6.869900
1353.782367	6.389300
1347.243733	6.800500
1347.017233	6.974200
1343.770533	7.208200
1348.364933	7.002400
1353.861567	6.673700
1350.090467	6.911900
1354.202333	6.650500
1360.593350	6.417600
1345.397217	7.369100
1355.987250	6.777300
1348.436367	7.258700
1356.811900	6.783900
1354.955700	6.914400
1354.383250	7.121700
1356.228617	7.033400
1357.804317	6.932900
1358.057917	6.944000
1355.197400	7.228800
1361.304567	6.934100
1361.183433	7.016800
1359.307417	7.139900
1369.118117	6.571700
1369.152183	6.562900
1361.829467	7.003700
1364.784850	6.903300
1367.302450	6.783000
1360.731417	7.238000
1362.166267	7.166900
1362.811333	7.149700
1364.720217	7.049300
1373.888400	6.635700
1367.338167	7.064900
1368.755517	7.028300
1358.557250	7.631700
1365.255817	7.347200
1361.467783	7.618900
1366.542000	7.455600
1374.392233	6.986800
1374.916100	6.978300
1381.882817	6.569000
1374.519083	7.122700
1379.888183	6.854200
1382.443300	6.765000
1378.184067	7.031000
1375.999200	7.161600
1376.202533	7.158100
1371.540100	7.506300
1373.375100	7.522200
1376.961150	7.326300
1373.235283	7.561600
1377.074717	7.387400
1383.067600	7.174800
1378.820550	7.455900
1383.976283	7.209700
1387.719583	6.988600
1382.077217	7.327100
1382.881550	7.272900
1384.480250	7.255200
1385.788100	7.203000
1386.836133	7.166500
1389.720150	7.002300
1396.383250	6.615600
1390.065550	6.992100
1396.136683	6.765700
1387.312450	7.330800
1390.658967	7.226600
1389.342317	7.315400
1389.032433	7.359700
1386.957533	7.483300
1393.430983	7.118200
1391.193783	7.309900
1399.729250	6.817500
1397.547183	6.967600
1397.808583	6.959500
1393.289700	7.288200
1395.951350	7.149900
1396.204383	7.183000
1402.002600	6.856200
1399.186183	7.038700
1395.437433	7.289500
1397.460083	7.332700
1396.855500	7.419900
1401.128467	7.260200
1405.893850	6.981000
1403.706367	7.116500
1404.161750	7.100700
1401.671133	7.398400
1406.321067	7.145900
1397.388883	7.707400
1398.850183	7.650100
1411.007017	7.034000
1406.089300	7.394400
1413.281833	7.058800
1412.062000	7.107000
1405.255050	7.517700
1410.645200	7.216800
1407.619750	7.447800
1409.987383	7.442800
1417.073400	7.059600
1408.585933	7.615300
1414.061583	7.307500
1411.651500	7.458600
1410.194100	7.587000
1414.987067	7.377200
1416.447067	7.301600
1412.700500	7.517100
1412.426383	7.560400
1415.504867	7.541300
1419.433000	7.315800
1429.008600	6.795000
1428.294817	6.845300
1418.784533	7.395700
1415.783283	7.580200
1422.693783	7.331500
1430.384833	6.881500
1426.773883	7.129600
1425.640283	7.189000
1429.976383	6.974800
1425.972900	7.254600
1426.444000	7.275000
1431.293550	6.992100
1428.450133	7.177900
1423.635150	7.489500
1427.790200	7.308900
1441.776500	6.576900
1426.140917	7.556300
1431.666933	7.279900
1424.680600	7.721100
1424.943650	7.740600
1432.821483	7.302400
1431.928117	7.498700
1428.052600	7.773600
1440.455450	7.115400
1433.700150	7.544100
1434.659800	7.492800
1439.658367	7.219400
1443.129867	7.201100
1436.897967	7.574000
1439.513133	7.423300
1448.360333	6.899200
1442.054367	7.397900
1433.385317	7.982600
1440.506883	7.604200
1442.577117	7.526900
1445.247167	7.397900
1445.955150	7.344300
1439.941000	7.772100
1448.177333	7.345300
1451.100183	7.300000
1446.158833	7.602400
1448.430550	7.455900
1447.881533	7.501300
1449.480000	7.420200
1451.835033	7.346200
1447.243950	7.623300
1447.397317	7.645400
1449.024583	7.564000
1453.533650	7.475100
1457.307400	7.276800
1452.349533	7.658800
1454.629083	7.522900
1456.293183	7.417300
1459.427517	7.247600
1462.663217	7.208900
1450.304850	7.979100
1465.655717	7.078400
1458.393633	7.531600
1460.280350	7.448100
1461.853183	7.352500
1452.070533	7.990600
1461.318333	7.447600
1456.311250	7.751100
1463.536267	7.336400
1464.158450	7.394400
1464.941700	7.426500
1477.397083	6.744100
1469.214600	7.231800
1470.476333	7.144900
1478.984317	6.643700
1463.607567	7.634300
1469.571200	7.372200
1466.857317	7.556300
1475.621450	7.080600
1476.705950	7.013100
1472.755967	7.244300
1469.274383	7.469800
1469.430833	7.616800
1470.235100	7.626000
1469.966033	7.694200
1469.575533	7.728700
1470.753300	7.684800
1472.587100	7.578000
1478.197667	7.428500
1468.008967	8.039600
1476.281850	7.581900
1474.803517	7.691900
1489.491783	6.964300
1479.509133	7.589200
1484.576150	7.284300
1486.718500	7.153200
1486.297117	7.317800
1488.180033	7.218400
1487.653733	7.310500
1488.620417	7.265900
1487.195267	7.354100
1485.983633	7.433800
1491.136600	7.196700
1487.335967	7.529600
1484.837167	7.739000
1480.770017	8.001200
1483.486083	7.859200
1492.122800	7.396200
1495.032667	7.216100
1483.313200	8.056500
1490.680433	7.670200
1497.810733	7.335400
1498.368150	7.288200
1491.170783	7.708600
1493.108600	7.616100
1491.613800	7.793100
1494.955833	7.615300
1496.585983	7.523800
1495.714433	7.596400
1497.848850	7.559100
1500.134167	7.526900
1501.139367	7.562300
1505.202967	7.297700
1503.166600	7.425900
1505.920700	7.269900
1504.187467	7.414400
1505.609383	7.423900
1504.774133	7.505500
1502.366283	7.737100
1501.791850	7.781100
1506.267217	7.544300
1506.769417	7.535000
1504.960883	7.692700
1505.262017	7.671500
1506.887583	7.627300
1509.196550	7.516800
1504.694083	7.810000
1509.688200	7.527600
1503.364533	8.005000
1511.257733	7.571500
1516.407067	7.298300
1515.786167	7.335200
1510.962817	7.792400
1513.338750	7.717800
1506.683883	8.225200
1510.485883	7.989100
1510.890033	7.981900
1520.296533	7.418500
1508.356783	8.286100
1517.547600	7.772100
1518.341183	7.771300
1521.067683	7.677100
1526.340783	7.367500
1525.243033	7.441000
1529.048650	7.296300
1519.113267	7.997000
1514.664517	8.298200
1530.047950	7.394400
1535.085250	7.108200
1534.853500	7.167600
1530.863450	7.421700
1526.890817	7.694600
1528.016183	7.635700
1536.905733	7.128700
1529.406400	7.587600
1525.675117	7.969400
1536.574183	7.354000
1537.092400	7.407600
1536.189800	7.465200
1527.390083	7.981300
1526.847917	8.044100
1517.643633	8.788300
1522.785100	8.517600
1530.654967	8.079800
1532.661383	7.961500
1524.115767	8.607500
1527.275650	8.509500
1543.886067	7.600700
1543.108250	7.652400
1532.608983	8.307100
1540.873333	7.820800
1539.143950	7.959600
1536.604867	8.161400
1536.398633	8.249800
1537.359200	8.226900
1539.964983	8.075500
1539.305600	8.142000
1547.202617	7.733300
1556.179817	7.327100
1550.582117	7.652900
1545.513733	7.949200
1552.895417	7.529900
1554.330900	7.577400
1547.868283	7.954900
1547.725783	7.955200
1549.732250	7.865700
1551.135067	7.794200
1555.903067	7.520300
1552.030733	7.966900
1551.897633	7.987900
1546.671600	8.328600
1548.253450	8.216400
1552.277650	8.059800
1560.842567	7.589600
1566.563017	7.268600
1561.102417	7.605500
1560.272650	7.670400
1563.649333	7.473100
1557.366917	7.976300
1553.090550	8.343300
1558.361667	8.047400
1563.550967	7.767800
1563.650267	7.762400
1560.688000	7.947300
1556.335200	8.315100
1562.291417	8.099900
1561.506300	8.147100
1564.458850	7.983600
1567.669817	7.845500
1567.010883	8.032600
1562.242217	8.342000
