#Y dist(nm)	Y force(pN)
3117.960400	17.113400
3117.244500	17.167400
3112.710333	17.504400
3121.470633	16.997700
3112.443267	17.548000
3115.225250	17.440400
3117.332233	17.333700
3113.406067	17.601700
3120.441633	17.220900
3121.207083	17.308200
3121.072733	17.340900
3122.236567	17.275300
3123.616883	17.213100
3114.803833	17.873400
3119.122450	17.660300
3119.731300	17.721800
3122.148450	17.585900
3125.678683	17.366700
3128.183700	17.226800
3131.215233	17.217300
3124.345383	17.601900
3125.932883	17.530800
3130.705300	17.259200
3130.530783	17.396700
3126.211933	17.730600
3126.475483	17.821500
3131.876967	17.542000
3132.004350	17.559200
3135.380833	17.387100
3136.350400	17.426900
3136.492650	17.525900
3130.852100	17.926400
3142.126133	17.272500
3143.285617	17.204200
3137.562117	17.560600
3131.711783	17.976600
3142.044067	17.482600
3142.538250	17.479100
3137.764850	17.762900
3136.533350	17.864300
3140.075933	17.718600
3140.607967	17.698600
3144.830733	17.494800
3151.263517	17.097700
3151.232817	17.111200
3146.625900	17.414600
3152.527267	17.205700
3148.342583	17.517900
3140.482617	18.062800
3147.231517	17.671900
3155.865600	17.183900
3157.583217	17.096500
3147.258450	17.873900
3150.554850	17.716100
3153.626967	17.512000
3160.423500	17.145200
3155.185967	17.572600
3158.811950	17.429900
3157.200567	17.574100
3150.054750	18.077000
3154.668533	17.823000
3159.492400	17.556200
3160.368350	17.556500
3156.575417	17.840200
3163.612217	17.421400
3163.778533	17.436000
3167.528083	17.242500
3162.778050	17.681300
3162.817283	17.723100
3163.813683	17.735700
3172.313283	17.234100
3161.674650	17.930300
3160.652017	18.010300
3157.642050	18.241700
3159.233417	18.170800
3168.090667	17.818000
3165.833650	17.968400
3165.462167	18.014500
3167.024933	17.918400
3174.867833	17.538300
3173.848017	17.664100
3169.103567	18.020800
3179.745933	17.384400
3175.432267	17.664100
3173.284067	17.787400
3168.930700	18.120800
3176.259917	17.833000
3175.389000	17.936900
3173.785317	18.077500
3167.448533	18.464400
3174.666433	18.044400
3173.139017	18.175000
3175.382867	18.169600
3172.139217	18.385900
3176.464117	18.142900
3178.973433	18.008700
3176.789950	18.219500
3179.108700	18.112400
3180.413117	18.183400
3176.096733	18.446400
3182.810317	18.050800
3180.889017	18.187900
3186.100300	18.039800
3189.139233	17.909700
3179.626300	18.495500
3186.610917	18.088300
3197.568150	17.442500
3200.554833	17.262300
3198.181250	17.473700
3197.190050	17.654300
3196.618233	17.696400
3192.111217	17.999800
3197.277600	17.777300
3192.105733	18.196500
3194.659600	18.076100
3189.364783	18.452400
3199.470733	17.861700
3198.297083	17.934000
3193.959433	18.218400
3192.819650	18.416300
3198.605133	18.110400
3201.772300	18.017300
3203.523500	17.931200
3211.421583	17.458200
3213.895000	17.291000
3210.049583	17.667600
3218.300083	17.181000
3209.421017	17.724100
3210.123633	17.699100
3204.226800	18.113000
3207.531383	17.972100
3214.985150	17.576000
3218.846433	17.348100
3205.798633	18.178200
3203.473117	18.321700
3204.667233	18.357300
3212.577083	17.995200
3219.334067	17.624800
3221.830633	17.514900
3221.565517	17.550100
3221.130700	17.602100
3219.862600	17.681900
3214.773783	18.135600
3217.706733	17.959500
3222.366900	17.770400
3222.409550	17.788100
3215.482883	18.216600
3221.624867	17.870200
3223.162867	17.858200
3216.204933	18.290100
3219.965583	18.100200
3220.229683	18.110400
3223.826767	17.959000
3221.983667	18.105400
3228.448583	17.796300
3223.191817	18.141400
3234.521150	17.488400
3225.015433	18.097500
3226.643467	18.145900
3230.854183	17.952300
3232.753367	17.844400
3227.919533	18.186300
3228.604183	18.171600
3235.685900	17.767700
3230.105917	18.132400
3226.676017	18.495100
3227.714717	18.476500
3235.799600	18.020000
3238.319350	17.883500
3233.744733	18.302400
3236.016033	18.236700
3240.328783	18.046200
3233.775767	18.456100
3237.455517	18.249700
3232.830883	18.559500
3234.232917	18.604300
3239.872100	18.317300
3234.531200	18.688700
3233.454283	18.771900
3237.183950	18.722900
3235.836167	18.855700
3239.087183	18.733200
3248.826217	18.158800
3253.335967	17.910700
3255.449533	17.797200
3251.703400	18.110600
3249.381533	18.359100
3248.531400	18.426800
3253.826717	18.181900
3243.337050	18.813500
3250.073800	18.422900
3254.167217	18.202300
3255.529367	18.260200
3251.441117	18.534100
3252.432200	18.541100
3256.469867	18.308200
3261.403950	17.993300
3257.022250	18.266300
3257.797683	18.410100
3246.920233	19.095600
3259.815100	18.371300
3267.133750	17.965100
3263.391183	18.355200
3269.553333	18.013800
3273.613383	17.791500
3258.232917	18.724300
3265.311200	18.435200
3275.109150	17.890700
3267.787683	18.385500
3270.968467	18.225100
3273.267867	18.153700
3270.931400	18.311900
3271.280050	18.294200
3270.844250	18.343400
3275.174017	18.111400
3276.641633	18.119400
3282.655617	17.759200
3272.401000	18.371900
3269.897600	18.547100
3275.791150	18.252200
3266.384650	18.849500
3273.757983	18.462600
3274.137033	18.462900
3262.979950	19.144400
3272.802433	18.563100
3275.934567	18.550600
3285.920100	18.019400
3276.725350	18.585200
3276.850483	18.602100
3281.453000	18.338300
3275.959067	18.681700
3279.306117	18.656500
3279.899933	18.666300
3271.869050	19.227200
3282.245983	18.602400
3292.880533	18.126900
3289.755450	18.353000
3291.550000	18.308900
3282.687050	18.882200
3286.448350	18.682400
3289.553183	18.517800
3281.470900	19.052600
3284.850767	18.862300
3292.017133	18.458400
3286.775767	18.794200
3289.606600	18.679700
3289.185817	18.917200
3293.583767	18.681700
3300.073400	18.342200
3305.112317	18.052300
3290.393633	18.957000
3300.191133	18.396900
3303.606883	18.343200
3301.856750	18.509900
3298.216917	18.791800
3297.193500	18.860000
3315.035483	17.821500
3305.032483	18.401100
3312.225333	18.076800
3310.663517	18.256300
3299.818850	18.949700
3309.178450	18.449600
3305.692400	18.669200
3312.087050	18.274700
3309.513167	18.463000
3306.616083	18.779400
3314.192517	18.334600
3311.304117	18.521500
3309.834067	18.618700
3313.739167	18.401500
3304.513500	18.962300
3308.365733	18.927600
3312.203983	18.726900
3312.301983	18.765600
3314.624417	18.650200
3321.310650	18.412400
3318.963350	18.615200
3314.035433	18.984600
3326.600667	18.231400
3321.440017	18.527800
3316.467833	18.857400
3315.159883	19.020600
3322.427300	18.602300
3312.058767	19.248100
3318.856183	18.875400
3330.646817	18.177400
3325.361217	18.497200
3325.146633	18.535800
3323.893183	18.658800
3320.994383	18.864600
3323.568917	18.755800
3329.725733	18.423600
3329.368233	18.613200
3325.754117	18.860800
3328.000033	18.838200
3327.009650	18.910400
3328.295067	18.872200
3327.078550	18.952700
3332.836250	18.783500
3329.921483	19.000200
3324.942850	19.375100
3338.576250	18.579800
3336.031667	18.757000
3338.822900	18.594500
3333.036117	19.108300
3338.598733	18.797700
3337.281900	18.914000
3328.695550	19.440200
3339.678467	18.931000
3338.507733	19.070400
3332.138083	19.506600
3345.243367	18.763900
3345.437667	18.766900
3343.287883	18.886500
3344.722617	18.822400
3345.292133	18.796500
3341.316717	19.034800
3342.288350	18.994400
3342.667917	18.985900
3348.439433	18.646500
3337.452217	19.312000
3350.406350	18.570800
3345.146883	18.877500
3338.099817	19.314700
3339.440483	19.377000
3345.718567	19.430800
3347.960250	19.322300
3351.584883	19.123500
3345.181200	19.539200
3356.773783	19.005600
3359.608383	18.875400
3354.004033	19.232400
3357.247800	19.044800
3352.788300	19.332800
3366.958200	18.512000
3360.969133	19.111800
3365.456000	18.858800
3366.548967	18.782800
3362.122150	19.054700
3370.489117	18.671200
3364.596817	19.011100
3363.868617	19.066300
3366.222900	18.937400
3363.123117	19.269100
3361.688350	19.392500
3369.301933	18.949200
3363.304117	19.311100
3367.542950	19.150700
3367.978983	19.231800
3370.470833	19.111800
3369.764917	19.183900
3366.514733	19.413000
3373.528417	18.987700
3377.077583	18.835800
3376.331467	19.024600
3380.236117	18.802300
3376.185950	19.066700
3374.195550	19.206200
3378.161617	19.073500
3379.197483	19.029300
3380.750917	18.964300
3379.172267	19.081000
3365.133867	19.951000
3367.277850	19.853300
3385.889250	18.770600
3386.739683	18.734100
3377.277567	19.646800
3382.272767	19.374700
3379.601567	19.569400
3386.301167	19.186600
3381.521917	19.644100
3377.885233	19.878300
3384.367283	19.527000
3382.883600	19.639400
3387.183400	19.496900
3389.119067	19.449400
3387.060833	19.602900
3396.302117	19.065700
3396.638617	19.064200
3395.349800	19.134800
3388.638150	19.572500
3400.651033	18.867900
3394.309250	19.270100
3390.634033	19.465200
3396.483733	19.135500
3397.137833	19.097100
3391.334900	19.448300
3395.611167	19.177300
3399.763567	18.957400
3400.617683	19.362300
3398.902800	19.565600
3403.105300	19.389500
3397.002300	19.780700
3399.798933	19.655700
3409.755950	19.058600
3402.116533	19.497900
3400.431750	19.601300
3406.400833	19.428600
3417.121450	18.850100
3414.148983	19.027800
3410.122567	19.283800
3404.850133	19.619700
3403.471767	19.721800
3411.132767	19.281700
3410.480950	19.336100
3405.895967	19.628200
3409.901050	19.402700
3411.497700	19.381700
3421.522800	18.893900
3413.309133	19.419000
3410.220283	19.632000
3419.245217	19.118200
3407.357600	19.834700
3416.252433	19.323000
3409.546300	19.772600
3413.167883	19.627500
#Y dist(nm)	Y force(pN)
0.000000	0.448700
-12.224567	1.163400
-0.182600	0.413300
-2.177917	0.479100
-6.047783	0.593200
2.118017	0.100000
-2.228950	0.332000
-1.126517	0.235800
-8.431733	0.664600
-14.599383	1.045000
-11.153150	0.790100
-6.956917	0.507000
-9.547383	0.610000
-12.762617	0.783300
-4.164300	0.268700
-7.976067	0.487200
-11.287883	0.537100
-13.443800	0.649400
-6.614717	0.177300
-18.741983	0.914200
-23.574567	1.191600
-11.369967	0.474300
-23.610550	1.134200
-31.260867	1.534800
-19.472400	0.786500
-12.153683	0.355600
-19.314050	0.773600
-13.332900	0.353000
-14.879733	0.423100
-21.706317	0.798600
-14.376517	0.359400
-12.166950	0.196400
-19.451317	0.624000
-21.119767	0.633600
-24.959333	0.857200
-22.900767	0.715800
-18.142100	0.441500
-25.646467	0.755700
-18.755050	0.334100
-18.272517	0.234000
-18.318000	0.221600
-21.849117	0.381900
-21.833683	0.395800
-20.046050	0.154700
-28.305600	0.595700
-25.766383	0.366100
-31.334717	0.700500
-25.789100	0.356300
-25.343233	0.302500
-28.227083	0.397600
-37.702700	0.964100
-31.477350	0.567800
-36.020250	0.827000
-41.514417	1.112400
-38.730750	0.943100
-41.202117	1.056900
-38.849183	0.850900
-42.418883	1.072000
-39.083033	0.885400
-42.808583	1.066900
-44.542617	0.992700
-41.982600	0.819800
-42.929633	0.853900
-47.487067	1.124400
-45.085633	0.839500
-43.036550	0.722000
-43.872233	0.735100
-44.623517	0.765600
-40.651283	0.454600
-44.234950	0.646700
-48.925917	0.941700
-33.587150	-0.001000
-47.940583	0.703900
-45.102200	0.499400
-45.480267	0.504900
-41.569217	0.229800
-47.914217	0.513000
-50.384200	0.694400
-54.079150	0.912500
-55.894233	1.009300
-55.470400	0.948800
-55.838067	0.945300
-54.609733	0.849400
-55.586733	0.853300
-51.588567	0.616200
-56.869733	0.871600
-55.878683	0.782500
-50.611467	0.456000
-54.759033	0.693400
-53.297850	0.455300
-52.951000	0.444800
-61.456800	0.922100
-58.909500	0.759200
-56.350267	0.492000
-65.964733	1.037500
-53.220200	0.232400
-64.253217	0.855300
-66.753450	0.978800
-63.088900	0.757100
-56.581900	0.324200
-61.103200	0.543200
-68.467600	0.932600
-57.222767	0.258300
-66.931967	0.817200
-62.389217	0.527400
-58.484767	0.251700
-58.176650	0.119000
-69.064333	0.744400
-69.501800	0.774500
-64.155233	0.438700
-64.878783	0.362200
-68.584667	0.555000
-69.563650	0.558500
-69.288500	0.543500
-67.631200	0.419900
-71.688800	0.653600
-70.120717	0.493200
-74.073583	0.709300
-70.343917	0.430800
-68.215217	0.286500
-68.623500	0.288800
-67.896167	0.219300
-78.092350	0.798500
-73.398600	0.490100
-74.455883	0.499000
-74.041217	0.458100
-87.649867	1.241700
-84.031867	1.032900
-77.552300	0.602600
-78.682083	0.581200
-77.071067	0.468900
-76.814700	0.450800
-78.268500	0.437300
-82.901967	0.657900
-79.682000	0.443600
-84.793133	0.701800
-89.142783	0.944800
-77.179633	0.215200
-83.350600	0.554000
-98.061400	1.335800
-94.760283	1.118800
-88.395133	0.691300
-91.620933	0.887800
-100.139783	1.382200
-92.062667	0.880800
-100.708783	1.400500
-86.782467	0.582300
-81.565917	0.198300
-79.786367	0.027000
-93.432067	0.788400
-85.511317	0.308400
-82.190883	0.064000
-83.088050	0.073700
-82.237000	0.003500
-93.515683	0.673600
-94.037217	0.555000
-93.747367	0.527400
-91.989783	0.429100
-92.027333	0.430300
-87.254233	0.103900
-91.497017	0.218700
-97.631033	0.559900
-91.678167	0.141000
-105.361850	0.926900
-98.514017	0.529200
-89.774567	-0.010800
-87.949083	-0.241700
-94.043633	0.087100
-89.898483	-0.187700
-106.072833	0.763000
-96.423467	0.152400
-105.497667	0.687600
-103.161667	0.460500
-108.435917	0.731100
-108.357867	0.666900
-99.700367	0.153300
-99.941417	0.138000
-105.343900	0.462500
-102.694350	0.237800
-110.620883	0.638200
-110.900750	0.653900
-111.727617	0.703200
-104.305400	0.233300
-112.189417	0.556200
-109.239400	0.373400
-111.885267	0.461400
-105.640667	0.099300
-110.059300	0.322100
-114.289400	0.556700
-116.304300	0.564800
-114.844667	0.459000
-106.352533	-0.050600
-105.385700	-0.133000
-108.100000	-0.053500
-112.640133	0.212500
-110.556100	0.003200
-114.951233	0.245500
-116.644300	0.312200
-116.203033	0.305800
-118.313983	0.346000
-118.414033	0.311200
-130.573583	0.985000
-127.421733	0.814900
-116.771250	0.142400
-124.094717	0.598200
-123.638633	0.514000
-120.825567	0.281700
-118.098850	0.098600
-125.888817	0.513600
-131.304350	0.830300
-122.141167	0.286800
-122.598083	0.245500
-125.700900	0.332600
-124.944083	0.270100
-125.461717	0.308400
-126.726633	0.327400
-125.154583	0.157600
-134.363217	0.700200
-129.761150	0.415700
-131.808550	0.518600
-136.231750	0.767900
-127.177600	0.188600
-135.249250	0.579200
-140.527467	0.876000
-130.858250	0.263900
-133.653050	0.414800
-134.799883	0.500500
-144.498833	1.056100
-136.032233	0.436600
-140.559000	0.671000
-134.214700	0.301100
-130.953317	0.085500
-130.687383	-0.042200
-136.758117	0.285300
-144.952033	0.754300
-139.240017	0.415500
-125.300717	-0.420600
-137.975900	0.303200
-129.349200	-0.277000
-132.885917	-0.170700
-134.960283	-0.078500
-140.070950	0.179600
-144.383017	0.442200
-149.351483	0.713500
-139.603100	0.115100
-145.687683	0.360400
-140.260417	0.039600
-143.673033	0.220900
-142.328983	0.108100
-149.382483	0.412300
-144.947050	0.146600
-145.149067	0.145800
-147.540800	0.282800
-148.399517	0.229800
-153.118533	0.502000
-148.887333	0.226300
-154.028300	0.510200
-151.857733	0.408100
-146.669200	0.065000
-152.877350	0.303200
-156.640267	0.535800
-155.586950	0.432800
-156.629333	0.478300
-150.390250	0.103100
-155.306450	0.341000
-152.876833	0.195100
-151.740133	0.120700
-160.363667	0.603900
-157.709883	0.344200
-157.705050	0.346700
-156.092233	0.221200
-162.350967	0.611400
-164.577433	0.630400
-158.653267	0.254700
-161.734683	0.396100
-159.564583	0.264700
-158.486817	0.189600
-149.325750	-0.379900
-153.445333	-0.185600
-159.081683	0.138400
-158.809967	0.025200
-164.420383	0.377200
-157.276150	-0.062500
-164.562600	0.353000
-162.686350	0.191600
-171.197150	0.614000
-162.838283	0.129100
-164.920317	0.234000
-165.902483	0.243100
-168.386467	0.318900
-166.253900	0.180200
-163.163583	-0.058700
-167.253667	0.160500
-163.943467	-0.039300
-164.666933	-0.024200
-167.538917	0.050400
-160.515367	-0.405300
-163.291617	-0.249900
-166.158100	-0.069700
-168.711467	0.016800
-179.509717	0.636000
-172.374517	0.198300
-182.517867	0.796200
-173.172817	0.275700
-175.547767	0.400800
-177.508683	0.414700
-179.572267	0.506700
-178.222167	0.380100
-181.446083	0.539800
-174.625250	0.111800
-181.730467	0.537900
-185.249483	0.642100
-185.094400	0.596300
-177.810317	0.144900
-184.595850	0.498800
-181.715400	0.320000
-174.291400	-0.121300
-182.932950	0.332900
-181.630950	0.161900
-178.022700	-0.058000
-182.841700	0.215600
-176.216900	-0.186100
-185.437283	0.306700
-186.742483	0.381100
-192.307000	0.698300
-187.573750	0.410000
-177.661917	-0.258600
-187.690700	0.310700
-180.685333	-0.171500
-188.276733	0.225400
-180.278367	-0.268500
-188.915733	0.236200
-193.410783	0.479800
-194.761700	0.547100
-187.830467	0.027000
-189.910600	0.130700
-194.126133	0.366100
-188.731017	0.037500
-201.838883	0.743800
-195.787950	0.321800
-185.476483	-0.322700
-194.995533	0.214600
-200.390517	0.530700
-192.824700	0.087500
-192.905000	0.063500
-189.819933	-0.130400
-192.157633	0.027700
-192.239900	0.006200
-194.819967	0.145800
-194.568450	0.122000
-193.020233	0.041800
-190.505450	-0.118000
-200.493400	0.426500
-197.907550	0.281000
-195.172400	0.117200
-193.182800	-0.005200
-195.013433	0.078100
-201.946300	0.501800
-203.927100	0.637100
-200.863100	-0.049000
-196.801350	-0.336700
-198.067033	-0.299300
-207.833017	0.272400
-211.480567	0.402900
-203.132200	-0.121300
-205.753783	0.025600
-210.120583	0.266800
-198.563300	-0.440800
-208.496933	0.144700
-201.966983	-0.254300
-202.699867	-0.216600
-206.061467	-0.127800
-206.516450	-0.233800
-216.243717	0.332700
-216.706117	0.391500
-219.538783	0.537100
-212.134950	0.084800
-217.383783	0.393400
-204.530050	-0.369100
-213.344683	0.117400
-208.519100	-0.346600
-217.507317	0.160800
-220.115700	0.280400
-215.268700	-0.022000
-217.074367	0.078000
-205.676233	-0.623900
-203.538150	-0.784300
-215.878167	-0.033600
-219.466650	0.173300
-217.178267	0.018300
-222.239150	0.172400
-222.449633	0.132700
-206.496367	-0.798300
-220.310117	-0.029400
-222.046467	0.097800
-225.870083	0.318700
-218.841100	-0.182800
-219.279783	-0.252800
-224.399183	0.023200
-226.870950	0.173600
-215.389933	-0.527900
-221.431667	-0.288900
-226.684533	-0.002900
-230.862717	0.227700
-221.165550	-0.363700
-230.088117	0.170700
-237.235967	0.601800
-230.139150	0.074900
-232.815767	0.206700
-234.172733	0.285100
-222.614350	-0.402400
-230.160683	0.016000
-229.066233	-0.052100
-238.991367	0.548700
-228.765183	-0.090200
-228.593367	-0.090900
-227.718267	-0.153900
-232.025067	-0.075300
-240.474650	0.348200
-236.942867	0.088200
-236.948283	0.114400
-239.363050	0.230600
-243.765250	0.505100
-240.542400	0.235400
-241.351917	0.209400
-241.144617	0.200400
-246.025800	0.483500
-236.943533	-0.091700
-243.470233	0.224800
-238.400033	-0.080600
-240.347317	0.005100
-244.824000	0.276200
-242.162117	0.118500
-248.186167	0.460500
-241.309833	-0.080300
-244.117583	0.066400
-242.854250	-0.022000
-240.087783	-0.200300
-242.664867	-0.075900
-235.004183	-0.527600
-237.975600	-0.376000
-242.140300	-0.136600
-246.693567	-0.024000
-239.381500	-0.490000
-244.245233	-0.199100
-247.594683	-0.003800
-246.220150	-0.057700
-245.537883	-0.112100
-248.080517	0.014700
-254.785367	0.419100
-246.283300	0.030500
-250.138867	0.305700
-251.366017	0.371400
-248.700517	0.219300
-247.610367	0.213600
-247.263850	0.228500
-246.930733	0.206200
-245.267500	0.108800
-244.486333	0.082900
-234.672850	-0.560500
-237.384667	-0.349800
-234.819833	-0.387800
-238.739450	-0.151900
-232.873850	-0.508000
-234.257900	-0.448300
-238.476150	-0.216100
-245.254133	0.184300
-244.068517	0.106500
-240.293600	-0.123700
-242.255450	0.019400
-238.249617	-0.213600
-239.712417	-0.138600
-240.685683	-0.090500
-236.552567	-0.307800
-236.253950	-0.347800
-242.143883	-0.025100
-239.619767	-0.170700
-232.638117	-0.270300
-229.848867	-0.401700
-233.873567	-0.156900
-234.742967	-0.102000
-238.618133	0.184000
-234.558750	-0.015700
-232.484867	-0.168900
-236.650983	0.115000
-240.428883	0.322900
-231.494833	-0.203600
-239.115850	0.274400
-240.191050	0.435200
-237.078233	0.257500
-233.707600	0.053900
-237.493883	0.266500
-232.069567	-0.046500
-238.208233	0.309700
-230.874417	-0.140100
-216.843417	-0.981000
-234.064417	0.239100
-235.496900	0.333200
-229.463083	-0.044900
-233.047733	0.182200
-234.721200	0.353300
-234.819750	0.354800
-226.646417	-0.105900
-228.751100	0.016700
-235.870600	0.411800
-226.512667	-0.158400
-234.192000	0.421100
-230.584550	0.250100
-229.001783	0.133300
-231.221067	0.268500
-225.308133	-0.065900
-227.758717	0.075600
-210.113667	-0.866400
-224.562067	0.002100
-228.916050	0.253400
-230.560917	0.371400
-224.173833	0.040900
-223.828883	0.068200
-226.376917	0.203100
-221.526817	-0.076500
-226.919833	0.226000
-224.881450	0.107600
-219.879250	-0.165100
-222.062450	0.008600
-218.280417	-0.222000
-222.499433	0.021100
-221.498183	-0.050000
-222.955750	0.137000
-221.687917	0.069300
-221.558017	0.092100
-216.952400	-0.196600
-221.249567	0.066600
-230.923500	0.642200
-222.591867	0.278700
-227.955633	0.634900
-224.106117	0.401100
-225.689517	0.525300
-219.077833	0.110200
-221.851367	0.293400
-214.449100	-0.142600
-216.544583	-0.029900
-213.124833	-0.191300
-215.721117	0.014400
-219.598883	0.250000
-215.488050	0.013400
-206.113300	-0.540400
-218.595967	0.184500
-220.672717	0.343500
-216.181733	0.064300
-221.975917	0.427500
-218.112700	0.411800
-213.979033	0.158800
-214.920483	0.225400
-213.026150	0.119300
-215.875383	0.315400
-214.159683	0.196600
-209.631450	-0.079000
-217.393550	0.375800
-214.356333	0.406900
-212.699550	0.326600
-216.298400	0.533300
-210.890533	0.207400
-214.353700	0.500000
-207.237217	0.120900
-205.661117	0.027000
-213.451083	0.487600
-212.224967	0.417000
-211.560250	0.376100
-203.463567	0.046200
-207.551550	0.284000
-205.468750	0.144200
-205.364417	0.143400
-202.956333	0.031300
-213.209050	0.647000
-202.968300	0.050600
-207.225550	0.303200
-211.851617	0.572700
-193.528117	-0.528300
-193.107083	-0.547100
-200.126350	-0.159100
-205.779450	0.179900
-203.770883	0.055300
-204.525717	0.134400
-196.695933	-0.119300
-205.157100	0.419900
-199.643350	0.070700
-199.924417	0.102000
-200.895983	0.234700
-196.798017	0.010200
-194.203667	-0.147900
-200.083717	0.170100
-207.336717	0.594600
-200.134350	0.151100
-207.580783	0.602200
-203.219233	0.347500
-206.141750	0.628400
-207.694417	0.757500
-207.873733	0.778000
-192.888533	-0.100700
-196.641467	0.112500
-201.788717	0.425400
-187.401317	-0.412200
-190.145750	-0.276700
-193.302900	-0.043000
-192.805083	-0.029000
-192.837233	0.013300
-186.208600	-0.307000
-199.068133	0.468400
-201.081250	0.578000
-194.322200	0.160700
-189.220483	-0.133700
-195.820700	0.292700
-189.735550	0.107900
-193.612133	0.366100
-198.478600	0.661700
-193.865133	0.412600
-184.964067	0.000300
-192.575367	0.435900
-187.654083	0.159400
-192.730433	0.446800
-189.685133	0.298600
-188.317567	0.248700
-193.502433	0.571900
-196.790083	0.787000
-188.090033	0.275500
-187.256067	0.231300
-198.939750	0.911600
-191.192750	0.455300
-188.033383	0.275500
-191.276933	0.476800
-185.950883	0.296500
-185.118933	0.383200
-179.555683	0.069400
-185.300883	0.386500
-183.383433	0.299200
-168.155817	-0.522000
-178.236817	0.067200
-181.816350	0.271100
-189.015233	0.696100
-175.239000	-0.035800
-182.271400	0.388400
-174.755867	-0.049800
-181.230067	0.328200
-183.669133	0.484000
-179.491800	0.225800
-183.363583	0.435400
-179.612917	0.228000
-183.681683	0.471700
-178.310433	0.143200
-174.523867	0.148500
-183.200167	0.720000
-172.614733	0.101800
-175.275333	0.280900
-181.524383	0.641500
-176.728333	0.352600
-172.497050	0.181400
-173.988700	0.341900
-175.476533	0.429100
-170.622633	0.111100
-177.330383	0.530200
-180.820950	0.732200
-181.718067	0.826800
-177.263983	0.605200
-177.532067	0.627600
-165.448800	-0.078100
-182.031550	0.902000
-172.875517	0.460500
-166.636133	0.106300
-176.002217	0.655800
-177.292783	0.725200
-168.256250	0.208100
-173.714267	0.535200
-181.751100	1.042700
-169.975650	0.326600
-179.107300	0.870800
-169.818733	0.323500
-164.049017	0.177900
-169.016983	0.532600
-161.703383	0.082900
-173.231650	0.768500
-166.941333	0.397600
-171.303917	0.658800
-169.217717	0.621000
-162.658200	0.309800
-159.512733	0.103900
-164.688017	0.407400
-163.805417	0.380100
-169.365267	0.717000
-166.334533	0.553600
-162.904033	0.408100
-159.397783	0.215500
-163.558333	0.467500
-169.622717	0.848700
-168.590100	0.890000
-161.023417	0.463500
-162.799433	0.570400
-157.903867	0.298800
-164.652133	0.691300
-161.152767	0.502500
-156.524117	0.240300
-154.062250	0.075200
-155.534450	0.164000
-155.614967	0.156300
-148.990767	0.016500
-154.669617	0.375900
-153.560050	0.313700
-147.048167	-0.091200
-158.915033	0.624400
-155.035983	0.379900
-145.949400	-0.055900
-159.012517	0.764100
-152.621283	0.366100
-157.158100	0.648800
-144.841700	-0.084100
-154.136233	0.459400
-152.969350	0.392000
-149.140017	0.166800
-148.570867	0.145800
-157.598283	0.675100
-157.971367	0.806700
-148.768800	0.425600
-145.200300	0.233000
-150.189617	0.503100
-155.011950	0.818000
-157.614300	0.956600
-151.873217	0.609300
-151.732850	0.618500
-155.571350	0.843800
-155.290033	0.841900
-150.559883	0.581200
-150.835550	0.802400
-149.988083	0.792700
-155.274983	1.098700
-141.567950	0.318500
-145.923583	0.563200
-144.178467	0.455700
-140.139317	0.401100
-132.501083	-0.034700
-141.298433	0.499900
-144.034400	0.659900
-148.090683	0.999700
-134.761817	0.281700
-134.834167	0.240300
-144.290050	0.846800
-138.720333	0.489400
-144.866133	0.876400
-143.388900	0.854300
-140.838667	0.773400
-140.855167	0.787200
-141.107833	0.825400
-134.136883	0.411100
-139.050200	0.696200
-140.773317	0.805200
-138.208217	0.646500
-144.285483	1.048000
-135.503867	0.650700
-126.030500	0.098300
-138.382967	0.828300
-134.113217	0.562800
-136.008250	0.656900
-137.087233	0.748000
-130.837017	0.350400
-136.691267	0.702600
-135.839017	0.745500
-131.973067	0.525300
-120.984633	-0.119000
-124.145567	0.058800
-136.273667	0.838200
-131.766733	0.568900
-137.053100	0.922100
-134.361233	0.772600
-135.356950	0.839000
-138.882567	1.060200
-135.050050	0.914000
-138.966133	1.257100
-129.453383	0.712300
-129.936200	0.747500
-127.545083	0.600400
-137.048367	1.178700
-130.746617	0.804600
-130.019217	0.774600
-130.645550	0.861800
-123.117450	0.604100
-129.097900	0.974600
-124.993267	0.743100
-117.576750	0.303200
-116.559450	0.221600
-126.747450	0.840800
-121.545500	0.521600
-120.866300	0.490100
-123.276267	0.859200
-130.371650	1.293500
-124.912683	1.002100
-120.632400	0.745400
-118.291067	0.662700
-119.746183	0.793300
-123.251100	0.974600
-121.819600	0.883400
-114.548100	0.432800
-112.821533	0.348400
-117.366433	0.670300
-114.219017	0.545100
-117.719150	0.755600
-118.438350	0.802400
-114.086217	0.534000
-114.993300	0.560600
-116.168750	0.657800
-118.867933	0.826600
-125.798350	1.289300
-117.767950	0.893900
-117.055133	0.844900
-115.104267	0.730500
-113.710050	0.646700
-117.407800	0.922700
-118.410217	0.991800
-111.879967	0.584100
-109.057133	0.432100
-112.727033	0.670300
-115.974317	0.879000
-112.292917	0.787800
-110.295250	0.730100
-110.990983	0.782200
-108.184183	0.617200
-103.719600	0.343400
-106.056283	0.487600
-109.375733	0.683500
-111.814250	0.836600
-104.636717	0.491100
-113.062417	1.155600
-111.789417	1.100400
-114.296850	1.246700
-110.760300	1.054400
-107.249733	0.852700
-112.082167	1.136700
-104.350200	0.676400
-109.348183	1.006000
-106.975600	1.083500
-104.682350	0.945200
-101.508267	0.756000
-102.313517	0.805800
-111.126167	1.366200
